beta,gamma,rx,ry
0.852842,1.682307,0.196017,0.297257
1.315316,2.764373,0.397071,0.297952
1.165399,2.732803,0.394451,0.288270
0.794992,1.685937,0.200322,0.283018
0.647707,1.271881,0.137783,0.295954
0.518185,1.091108,0.118844,0.283500
0.673112,1.415808,0.159373,0.283666
1.076826,2.168737,0.280421,0.296243
1.353642,2.808585,0.405968,0.299636
1.095828,2.550846,0.358139,0.282667
1.018271,2.893580,0.431817,0.287519
1.157329,2.812762,0.411279,0.289450
1.053934,2.097461,0.267102,0.297975
0.771255,2.938839,0.447488,0.284546
1.297434,2.952333,0.437131,0.299124
1.175999,2.760720,0.400134,0.289591
0.209496,0.377322,0.060044,0.299256
0.575891,1.226159,0.135098,0.281483
0.458298,0.937225,0.101768,0.288053
0.876566,2.920403,0.441156,0.285221
1.113380,2.444943,0.336442,0.287277
1.074661,2.161702,0.279665,0.296491
0.789347,2.895978,0.439795,0.280499
1.313263,2.892496,0.424191,0.297902
1.261037,2.717162,0.388584,0.295368
1.035417,2.799231,0.412564,0.282820
0.725181,2.920855,0.446453,0.281586
1.121384,2.890769,0.428306,0.290912
1.270736,2.602958,0.364793,0.297899
0.452116,0.928784,0.101091,0.287546
1.020918,2.816943,0.416683,0.283050
1.210627,2.633433,0.371880,0.291834
1.201820,2.718741,0.390472,0.290983
1.095650,2.650401,0.379262,0.282428
0.298969,0.665671,0.081115,0.280075
1.104181,2.549527,0.357762,0.283454
1.083931,2.427666,0.333099,0.283816
0.503921,1.021817,0.109985,0.289318
1.221365,2.934580,0.434748,0.295923
1.240871,2.816410,0.409942,0.293588
1.189972,2.608807,0.367556,0.290929
0.119235,0.203630,0.055308,0.298398
1.038065,2.741224,0.400383,0.280671
0.053330,0.120874,0.055373,0.290116
1.226103,2.740761,0.394331,0.292585
1.100092,2.945078,0.439972,0.293204
0.280340,0.544544,0.070361,0.294410
1.354789,2.836386,0.411712,0.299646
1.226471,2.746128,0.395423,0.292677
1.011223,1.995155,0.248826,0.298787
1.055795,2.358325,0.320183,0.282824
0.315395,2.962561,0.467091,0.282544
0.912039,1.856800,0.226007,0.291900
0.989607,1.957416,0.242045,0.298367
1.112145,2.927720,0.436121,0.291964
1.157003,2.547077,0.355861,0.289038
1.230228,2.904976,0.428445,0.295234
1.306046,2.857174,0.416787,0.297872
1.101856,2.884742,0.427586,0.289887
0.787173,1.535330,0.173486,0.298869
1.240842,2.720465,0.389342,0.293753
1.082619,2.481780,0.344620,0.281764
0.988238,2.907410,0.435490,0.287214
1.052117,2.766900,0.405127,0.282104
0.981174,2.157356,0.281629,0.281464
1.100841,2.528985,0.353548,0.283643
1.165879,2.591904,0.364672,0.288905
0.820481,1.609406,0.184954,0.297968
1.319191,2.804752,0.405840,0.297655
0.972926,2.858519,0.426470,0.283411
1.307375,2.933036,0.432846,0.298796
0.157810,0.274263,0.056558,0.299476
0.954242,2.928661,0.440199,0.287782
1.195671,2.682947,0.382836,0.290102
0.979923,2.009323,0.252503,0.291377
1.141921,2.792889,0.407867,0.287773
1.262202,2.845747,0.415913,0.295602
1.146101,2.386215,0.322258,0.293371
0.718032,1.429957,0.158832,0.293879
1.208886,2.935201,0.435134,0.295667
1.017997,2.096573,0.268183,0.291363
0.651608,1.392609,0.157079,0.280848
0.782117,1.645760,0.193777,0.284547
1.144406,2.363555,0.317749,0.294030
1.151009,2.567590,0.359798,0.287715
0.083798,0.208180,0.058151,0.284313
0.205405,0.439724,0.066300,0.286611
1.256373,2.625422,0.369541,0.296083
0.885506,1.924722,0.241017,0.280047
1.327469,2.901772,0.426015,0.299191
0.829601,1.691239,0.199389,0.290778
0.271612,0.517670,0.068375,0.295927
0.894690,2.948185,0.445428,0.287925
0.326270,0.613310,0.073474,0.298428
0.804997,1.693589,0.201305,0.284605
0.830491,1.716386,0.203793,0.287960
1.068300,2.141868,0.275735,0.296867
0.657299,1.327129,0.145836,0.290797
0.176128,0.375419,0.063091,0.287807
1.240559,2.951591,0.438119,0.297383
0.789747,1.595466,0.183870,0.292018
0.698700,1.352854,0.147746,0.298918
1.049569,2.228912,0.293534,0.288070
1.212146,2.788600,0.404654,0.291810
0.358413,2.964982,0.465757,0.283290
1.068316,2.475965,0.344188,0.281330
1.200746,2.448803,0.333743,0.297269
0.218964,0.416164,0.063082,0.295753
0.437349,0.870726,0.095089,0.292379
1.239922,2.605306,0.365453,0.295222
1.004160,2.075715,0.264583,0.290901
1.114426,2.666850,0.382390,0.283825
1.144364,2.511984,0.348740,0.287827
0.959163,1.992802,0.250201,0.289088
1.232133,2.475716,0.338389,0.299445
1.146121,2.463050,0.338111,0.289961
0.822910,1.699577,0.201072,0.288169
1.215446,2.711345,0.388672,0.291829
0.646342,2.929806,0.450399,0.281275
1.093518,2.235371,0.293524,0.294276
1.344772,2.779802,0.400231,0.299689
0.926735,2.847444,0.425692,0.280731
1.108836,2.545939,0.356843,0.284064
1.136053,2.747753,0.398695,0.286780
1.221559,2.538046,0.351986,0.295671
1.219794,2.851408,0.417762,0.293469
0.987542,2.812047,0.416834,0.281542
0.455381,0.916299,0.099265,0.290400
0.948045,1.985625,0.249088,0.287343
1.023841,2.964607,0.445321,0.292350
1.201360,2.835270,0.414508,0.291781
0.717953,1.471984,0.166309,0.288593
1.109948,2.292715,0.304461,0.293244
0.242388,0.510208,0.069747,0.287109
0.890512,2.932697,0.442672,0.286654
1.207285,2.927035,0.433823,0.295357
0.202571,0.434739,0.066662,0.286565
1.140846,2.491205,0.344603,0.288217
0.776867,1.509455,0.169498,0.299368
0.262260,2.964184,0.469076,0.282600
0.873102,1.756320,0.209397,0.293485
0.842547,2.938286,0.445279,0.286029
0.640632,1.312228,0.144597,0.288250
0.724132,1.496824,0.170423,0.287279
1.138743,2.900817,0.430018,0.291734
0.112578,0.198150,0.054864,0.296892
1.121541,2.360289,0.318015,0.291200
1.002706,2.158838,0.281283,0.284812
0.970930,2.131062,0.277095,0.281358
0.216380,0.441508,0.065180,0.290158
1.307284,2.800453,0.404627,0.297493
1.009760,2.185063,0.286207,0.284377
0.960355,1.920859,0.236158,0.295584
0.963584,2.894677,0.433618,0.285486
1.253685,2.593944,0.363322,0.297375
1.178120,2.796302,0.407343,0.289807
1.186212,2.891104,0.426556,0.293451
1.100056,2.601042,0.369174,0.283038
0.427380,0.886884,0.097599,0.286456
0.401151,0.783254,0.086564,0.294512
1.175788,2.489800,0.343424,0.292318
0.875768,2.965048,0.449009,0.289563
1.140802,2.364663,0.318125,0.293493
1.180506,2.399882,0.324170,0.297287
0.059201,0.090153,0.053273,0.297708
0.391033,0.777297,0.086550,0.292315
0.171335,0.365662,0.062592,0.287822
1.199428,2.458141,0.335930,0.296454
0.950655,2.894795,0.434203,0.285378
1.228826,2.460260,0.335673,0.299717
1.126478,2.694769,0.387492,0.285457
1.075970,2.572336,0.363738,0.280610
0.926840,2.029165,0.258906,0.280085
0.200639,0.357875,0.059525,0.299584
1.319242,2.817262,0.408203,0.297915
1.159446,2.960005,0.441447,0.295586
0.355768,2.947347,0.464012,0.280160
0.814984,2.958343,0.449350,0.287454
1.098773,2.791870,0.408701,0.285775
0.075530,0.117575,0.053727,0.298481
0.625383,1.315295,0.146541,0.283610
1.281045,2.721623,0.388940,0.296442
0.770032,2.921796,0.444888,0.282656
1.012743,1.995595,0.248597,0.299124
1.116087,2.398745,0.326258,0.289164
1.119223,2.340432,0.313773,0.291944
1.197422,2.778866,0.402905,0.291170
0.809425,2.913895,0.442323,0.282889
0.708858,1.492223,0.170412,0.283857
0.794882,1.653664,0.194281,0.286497
1.256006,2.779991,0.402006,0.294576
0.268149,0.534875,0.070393,0.291848
0.998003,2.799281,0.413696,0.281104
1.267417,2.840885,0.414395,0.295452
0.355570,0.756009,0.086894,0.283967
0.894650,1.801749,0.216616,0.293648
1.078398,2.475909,0.343486,0.282016
1.236561,2.544082,0.352827,0.297075
1.335447,2.860276,0.417029,0.299136
0.957521,1.976448,0.246816,0.290047
0.537699,2.942668,0.456389,0.281392
1.087918,2.738332,0.398280,0.283518
0.606378,1.258772,0.138262,0.285722
0.925103,2.898226,0.435588,0.284764
0.461288,2.959382,0.461320,0.283299
1.134442,2.735279,0.395934,0.286639
1.218473,2.963675,0.441293,0.297206
1.156054,2.872626,0.423779,0.291632
1.083197,2.568262,0.362772,0.281340
0.722582,1.397206,0.153592,0.299549
0.883103,1.800536,0.216711,0.291368
0.999527,2.228473,0.295282,0.280297
1.271139,2.708591,0.386615,0.295839
1.188795,2.691325,0.384916,0.289650
0.217747,0.413769,0.062864,0.295783
1.222914,2.845458,0.416104,0.293657
0.647158,1.303357,0.142462,0.291371
1.045981,2.369047,0.322693,0.281432
0.546072,1.146670,0.125412,0.283865
0.167160,0.337434,0.060133,0.291345
0.294544,0.649297,0.079818,0.281331
1.289644,2.669230,0.377958,0.297976
0.767056,1.578472,0.182000,0.288094
1.059048,2.222648,0.291680,0.289824
0.793736,2.917051,0.443228,0.282816
0.357898,0.727075,0.083175,0.289733
0.922399,2.927090,0.440583,0.286810
0.701311,1.418256,0.158179,0.291284
0.817984,2.942549,0.446771,0.285923
1.229776,2.484302,0.340308,0.299198
0.049460,0.131708,0.056449,0.286511
1.325092,2.931092,0.432239,0.299466
0.885087,2.929253,0.442428,0.286129
1.006553,2.966598,0.445894,0.291988
0.304243,2.950740,0.466172,0.280649
1.175409,2.844629,0.417469,0.291389
0.965401,2.041211,0.259558,0.286444
1.039738,2.132021,0.274451,0.292724
1.197362,2.926710,0.434066,0.295142
0.523564,1.094172,0.118867,0.284578
1.295994,2.886118,0.423693,0.297486
1.156582,2.934183,0.435981,0.294054
0.960040,2.913543,0.437247,0.286889
0.799765,1.660828,0.195407,0.287024
1.177086,2.915717,0.431721,0.293753
1.248939,2.891946,0.425638,0.295557
0.903241,1.820405,0.219550,0.293550
1.236826,2.516941,0.347377,0.298214
0.900513,2.873164,0.431705,0.281534
1.086503,2.629145,0.375296,0.281514
0.983433,2.101772,0.270557,0.285247
0.708297,1.458452,0.164284,0.287792
0.494942,2.950485,0.459189,0.281994
0.804741,1.681263,0.198204,0.285984
0.557242,2.938499,0.455185,0.280979
1.346986,2.895120,0.424386,0.299546
1.070835,2.496142,0.348331,0.281065
1.279542,2.800061,0.405412,0.295801
1.310425,2.726182,0.389233,0.298356
0.862593,2.877720,0.433979,0.281004
1.103960,2.707134,0.390754,0.283825
0.711790,1.499437,0.171306,0.283611
0.729530,1.410357,0.155191,0.299780
1.001118,2.877955,0.429181,0.285426
0.287230,0.552558,0.070206,0.295551
0.993566,2.021983,0.254544,0.292945
0.781478,1.578941,0.181131,0.291814
0.213362,0.471598,0.068813,0.283805
1.319854,2.730712,0.390515,0.299293
0.086142,0.174292,0.055950,0.292261
0.303003,0.670922,0.081516,0.280686
1.265644,2.618853,0.367801,0.297258
0.675706,2.935897,0.450092,0.282189
0.020959,0.081222,0.056108,0.285486
1.081741,2.791798,0.409307,0.285045
0.158277,0.314317,0.059611,0.292611
1.267672,2.938890,0.434841,0.297722
0.805103,1.562541,0.177306,0.299792
0.617740,1.318135,0.147261,0.281148
0.081398,0.213095,0.058719,0.283253
0.367829,0.761010,0.086522,0.287350
0.635929,1.273554,0.138430,0.292234
1.199868,2.762993,0.399803,0.291115
0.207104,0.434400,0.065517,0.288298
1.182061,2.821760,0.412406,0.291336
1.326935,2.841902,0.413672,0.298625
1.092957,2.939878,0.438253,0.292456
1.263281,2.562919,0.355926,0.299159
1.045189,2.951341,0.442223,0.291816
0.769544,2.941056,0.448246,0.284807
1.315026,2.825299,0.409965,0.297640
1.071186,2.845739,0.420722,0.286677
1.234259,2.930412,0.433703,0.296094
0.370242,0.695147,0.079644,0.299343
1.098998,2.319251,0.310147,0.290039
1.165439,2.389843,0.322559,0.295636
1.056264,2.452092,0.339359,0.280015
0.013726,0.013564,0.053095,0.295291
1.085760,2.214755,0.289531,0.294292
1.091606,2.768014,0.404097,0.284788
