beta,gama,rx,ry
1.378116,1.301154,0.190360,0.506082
1.408361,0.937700,0.208824,0.595253
0.803501,0.358872,0.093941,0.525829
1.004695,0.751691,0.117116,0.512628
1.684352,2.821441,0.406701,0.318660
1.688323,0.892895,0.312735,0.663811
2.126573,2.839056,0.418176,0.340657
1.221706,1.322756,0.164426,0.457685
1.152542,2.852228,0.419522,0.290427
0.578832,0.938077,0.095522,0.327573
0.884615,0.344499,0.112748,0.557856
1.358007,0.695554,0.217371,0.632677
1.374801,1.038848,0.192978,0.564072
0.815308,0.729299,0.089585,0.451101
2.446508,2.260622,0.409874,0.467491
2.418783,2.954549,0.441629,0.333913
1.688146,2.041052,0.283729,0.422173
2.104898,1.975663,0.348851,0.498618
1.227271,1.402501,0.171075,0.442847
1.895222,1.559353,0.311434,0.560990
2.496677,2.192170,0.421775,0.484521
1.262412,0.466155,0.214103,0.651481
2.071171,2.354749,0.357621,0.416161
1.713591,1.096712,0.293633,0.629308
2.313408,2.494336,0.394353,0.410660
0.344360,0.175647,0.048185,0.388460
1.706100,0.899807,0.318368,0.665706
2.018845,1.647301,0.340076,0.559477
2.033754,2.150531,0.339102,0.452500
1.428554,0.229818,0.329023,0.719891
2.243310,2.487585,0.386443,0.406633
0.856630,0.243581,0.115580,0.568413
1.008871,0.462738,0.134235,0.576226
2.038546,1.863803,0.336114,0.514618
0.841339,1.665014,0.193538,0.296561
2.126984,2.070290,0.353287,0.480789
2.511898,2.495060,0.417778,0.422546
1.106260,2.245403,0.294996,0.295381
1.558171,0.217258,0.393570,0.735609
1.619304,2.499223,0.345476,0.342413
0.050263,0.008549,0.050295,0.309706
1.367970,2.936345,0.432477,0.301038
1.388347,2.521212,0.346079,0.314237
0.882012,0.431203,0.105715,0.539110
1.758582,1.528496,0.276305,0.543813
2.097650,1.436582,0.385844,0.612133
0.557405,0.036652,0.072574,0.498996
1.509881,2.632104,0.368543,0.318981
2.013578,1.469017,0.353899,0.596800
1.094806,1.827539,0.216944,0.335709
1.199737,2.489856,0.342167,0.295284
1.421217,1.346788,0.199637,0.507843
0.455452,0.194018,0.053159,0.427743
1.161241,2.836256,0.415937,0.290288
1.633415,1.479540,0.246403,0.529154
1.245323,2.075506,0.260892,0.335337
1.594928,0.190535,0.417976,0.739484
1.516792,2.663603,0.374814,0.317249
2.382578,1.760922,0.433358,0.566839
2.437427,2.761866,0.423458,0.367512
0.890732,1.782754,0.213164,0.294854
1.431481,0.475328,0.279970,0.688583
0.657124,1.281954,0.138973,0.297103
1.860346,1.260920,0.326088,0.619784
1.961108,1.204022,0.369789,0.643098
0.452222,0.760876,0.081059,0.315823
1.456397,2.359623,0.316135,0.337357
0.436031,0.064851,0.055006,0.446440
0.770617,1.503665,0.168815,0.298275
2.289019,2.495711,0.391871,0.408568
1.170859,2.398648,0.324428,0.295766
2.215434,1.329119,0.443974,0.637761
0.560832,0.673882,0.070836,0.370628
0.952443,1.894744,0.231600,0.296540
1.265963,0.088848,0.287211,0.707345
1.410162,2.050696,0.261868,0.369432
1.467484,1.783844,0.232875,0.427539
0.941529,0.119016,0.155892,0.619588
0.144738,0.134979,0.049714,0.320528
1.831342,2.237626,0.320226,0.408376
2.235553,1.619287,0.407166,0.586786
0.529135,0.948793,0.098625,0.309363
2.218752,2.221277,0.371233,0.458023
1.180355,0.453371,0.187091,0.631227
1.976125,1.323577,0.358768,0.621670
1.996926,1.650503,0.333899,0.555969
1.174315,2.097488,0.265122,0.319767
2.129612,1.216265,0.431517,0.652801
1.713319,2.258283,0.311492,0.387727
2.460438,2.852414,0.432621,0.352566
2.111702,2.643574,0.390641,0.368476
1.873218,2.706445,0.388993,0.341962
1.802133,0.502223,0.441738,0.727659
1.265995,2.115143,0.268682,0.334421
1.237220,2.475486,0.338359,0.299908
1.816518,2.739918,0.393300,0.334132
0.967443,0.004537,0.183851,0.645865
1.179664,2.092218,0.264298,0.321072
0.836385,0.854319,0.095272,0.432243
1.084050,0.669222,0.137974,0.557417
0.787199,1.050026,0.106930,0.376334
0.489332,0.318361,0.054867,0.415203
1.299844,0.457114,0.229678,0.662497
0.709731,0.548515,0.074680,0.450969
1.832294,1.098780,0.337142,0.647217
1.037011,1.168260,0.133100,0.434242
1.427871,1.883693,0.240250,0.400328
1.786783,1.751355,0.281414,0.499711
0.897409,1.113475,0.117621,0.400272
1.164793,2.245653,0.293672,0.304647
1.572967,2.212258,0.295793,0.373698
0.948738,0.116829,0.158826,0.622490
0.773351,1.533279,0.173678,0.295473
1.658706,1.319679,0.257569,0.570383
1.903823,1.816269,0.306671,0.505525
1.604310,2.436751,0.333769,0.347905
2.038690,1.486004,0.360333,0.596326
2.277240,2.033980,0.383995,0.503349
0.919882,0.933910,0.107414,0.444280
0.773479,0.625163,0.082797,0.458062
2.496031,2.756476,0.427183,0.370925
1.534132,1.847590,0.246639,0.429664
1.345155,2.509560,0.343920,0.310385
1.346117,0.229790,0.292280,0.706103
2.361993,2.247213,0.395478,0.464844
1.952035,2.425624,0.352723,0.390162
0.507979,0.121856,0.060176,0.462940
0.732656,1.184102,0.122208,0.334824
1.787264,0.690094,0.392506,0.707736
1.240711,2.962455,0.440037,0.297812
0.825413,1.591875,0.181506,0.301418
2.018572,2.054321,0.333211,0.470711
2.333752,2.408612,0.393036,0.429350
1.423220,1.948985,0.247977,0.388242
1.721569,0.918139,0.321767,0.664901
1.922448,1.660977,0.313779,0.542586
0.833743,1.424020,0.153815,0.326548
1.646610,1.520618,0.249165,0.522901
1.364008,0.476058,0.251561,0.674308
1.568309,2.509842,0.346293,0.335613
2.553404,2.254572,0.429611,0.474240
2.068532,2.079553,0.342262,0.471579
1.985266,1.059361,0.403620,0.669945
1.280280,1.107058,0.168965,0.521990
0.783120,0.771639,0.087253,0.430891
2.018233,2.330174,0.349488,0.414891
0.906944,0.305667,0.122213,0.573472
1.123193,1.801737,0.212693,0.345553
1.805847,1.711855,0.284750,0.511880
2.334030,2.170520,0.391572,0.479023
1.386146,1.928141,0.242844,0.383730
0.231901,0.054890,0.045653,0.369285
0.718902,1.150358,0.118248,0.336219
1.388069,1.755691,0.221370,0.414752
0.794699,0.349347,0.093268,0.524734
2.117706,1.247995,0.421425,0.647306
1.073338,1.486162,0.166506,0.383619
1.885971,2.050137,0.310994,0.452772
0.902600,0.955432,0.106555,0.434056
2.005618,2.017808,0.329653,0.476830
1.611767,0.315411,0.395961,0.732476
1.828851,2.641425,0.376246,0.346386
1.920594,1.021018,0.384257,0.670963
0.660597,0.110273,0.084618,0.523506
1.209146,0.928300,0.156195,0.540231
1.857251,1.517269,0.302947,0.563925
1.884524,2.184720,0.320482,0.425882
1.437769,2.349004,0.313692,0.335853
1.424756,1.690791,0.218829,0.435964
2.360836,2.637670,0.408012,0.386131
2.334902,2.895969,0.432578,0.340665
1.806953,2.792773,0.402715,0.328214
1.059728,1.284702,0.144297,0.417555
1.018310,1.949701,0.239701,0.304523
1.607007,2.793351,0.401020,0.316079
1.756154,1.230302,0.294098,0.608841
1.637452,1.569574,0.247409,0.509804
0.894717,1.564333,0.174813,0.322602
1.094280,1.439791,0.162338,0.397926
1.317567,1.759924,0.215505,0.397248
2.040364,1.320680,0.381350,0.629123
2.057870,2.235783,0.347031,0.438008
1.774771,2.082816,0.298604,0.428869
0.340588,0.245373,0.049399,0.373159
1.012125,1.540084,0.171138,0.357538
1.627138,0.632188,0.333111,0.697829
0.771010,1.444921,0.159372,0.306289
1.271227,1.563942,0.190146,0.422451
1.477133,0.180631,0.363791,0.730608
1.137125,1.019436,0.141210,0.497598
1.324686,0.653935,0.210602,0.632195
0.800178,0.079124,0.120033,0.579837
1.868847,2.039485,0.307935,0.452443
0.286320,0.298041,0.051111,0.342275
0.540449,1.045743,0.111051,0.297210
1.483302,0.662582,0.267844,0.667597
2.266892,2.104031,0.380014,0.487473
0.646533,0.111162,0.082126,0.518124
2.063227,1.640569,0.353071,0.566536
1.821868,1.102069,0.332514,0.645235
1.396461,0.132500,0.337218,0.724522
1.003482,0.269081,0.154072,0.612220
0.186726,0.288247,0.055134,0.307432
2.036970,1.282736,0.386068,0.635526
1.176092,0.700631,0.159440,0.580000
2.054539,1.225341,0.401594,0.647328
1.485355,1.785965,0.234969,0.430914
1.098505,1.144035,0.138510,0.458474
1.581059,1.045568,0.253852,0.613658
1.689826,2.839323,0.410579,0.317873
0.783494,0.176498,0.104587,0.555743
0.988429,0.976082,0.117091,0.458663
1.479453,1.567269,0.218031,0.474609
1.945269,1.139672,0.373714,0.653114
0.999520,0.482550,0.129478,0.569108
2.015035,1.360893,0.367399,0.618866
1.050953,1.962253,0.241508,0.310165
1.254407,1.132429,0.163709,0.508620
1.288566,0.892977,0.177397,0.571960
2.382726,2.717042,0.416116,0.373039
1.298796,1.648499,0.201313,0.413388
2.188651,1.256821,0.447002,0.648275
2.082317,1.380247,0.388294,0.621387
1.970208,1.598749,0.329382,0.563394
2.081950,1.689173,0.354658,0.558231
0.834331,1.597122,0.182102,0.303070
1.075424,0.029615,0.219949,0.671964
1.166364,0.676366,0.159434,0.582016
2.043494,2.616309,0.382852,0.367580
1.803851,0.680653,0.401706,0.710037
1.291939,1.949934,0.241271,0.360942
1.251761,1.247283,0.165984,0.482674
0.975180,0.092589,0.171737,0.634595
0.766606,1.526043,0.172666,0.294666
1.566193,1.614905,0.235145,0.484637
2.579410,2.905362,0.442070,0.346846
1.328636,1.164076,0.179161,0.523102
1.495883,2.289673,0.304556,0.351365
1.101199,1.412365,0.160023,0.405062
1.007519,0.547723,0.126842,0.557980
1.189819,0.340075,0.206999,0.654346
1.583829,2.328437,0.314373,0.358952
2.136199,2.845423,0.419508,0.340187
0.691184,1.069402,0.108105,0.341423
1.239182,1.076366,0.160629,0.516487
0.415436,0.078606,0.052718,0.435824
1.272159,2.269311,0.297555,0.319064
1.404639,1.961257,0.248554,0.382113
2.164444,1.997065,0.360872,0.500494
2.062182,2.706842,0.396611,0.355508
0.370190,0.396397,0.054413,0.354363
1.952131,2.292777,0.338570,0.414253
2.229567,2.934585,0.435000,0.331935
0.202526,0.323306,0.056599,0.306733
1.532756,2.417926,0.328626,0.341104
2.287603,2.450354,0.388858,0.417349
1.933383,1.222747,0.356707,0.636751
1.311701,0.486953,0.229711,0.660284
2.517601,2.652760,0.422197,0.391582
1.438205,0.774593,0.235229,0.637003
0.747288,0.220192,0.092816,0.533569
1.979175,2.883340,0.422312,0.328364
1.628618,2.472594,0.340552,0.346436
1.697171,0.611760,0.368775,0.709246
1.405021,0.070554,0.355554,0.730601
1.614036,0.816465,0.295099,0.665426
1.141148,0.443775,0.175483,0.621667
2.200243,2.292669,0.370101,0.441697
1.932871,2.784747,0.403982,0.336688
0.927580,0.327895,0.125568,0.576248
1.666813,2.681223,0.379389,0.328487
0.972783,1.303818,0.140482,0.387600
1.344714,1.692600,0.210662,0.416433
0.759350,1.546631,0.176896,0.290186
2.078379,2.706363,0.397115,0.356384
1.587161,0.374639,0.370017,0.724732
1.630912,1.501799,0.245959,0.523422
0.870352,0.473665,0.100590,0.525784
1.387370,0.595196,0.241385,0.658835
1.797130,0.645210,0.406981,0.713529
2.536074,2.632934,0.423034,0.396476
2.612496,2.134465,0.449850,0.500624
1.386921,2.741848,0.391534,0.303611
0.647839,0.211997,0.074753,0.498310
0.615809,0.899759,0.090757,0.346908
2.119021,2.230308,0.355602,0.446078
2.493092,2.836252,0.432640,0.356422
2.116478,1.644032,0.368104,0.571584
1.922740,2.369493,0.343734,0.396633
2.341012,2.832879,0.425258,0.350953
0.727264,0.555311,0.077019,0.455996
2.481686,2.243426,0.416548,0.473120
1.792641,2.496201,0.351418,0.362089
1.398320,2.765878,0.396419,0.303556
0.589490,0.439055,0.062671,0.428474
2.057747,1.911998,0.339502,0.506551
1.695761,1.564401,0.260368,0.523537
1.146735,1.780307,0.209857,0.354172
1.923715,1.477865,0.324903,0.583185
1.435513,0.889983,0.221375,0.612347
1.768845,1.441839,0.282353,0.565075
1.383614,2.828924,0.409680,0.301496
2.420970,2.160230,0.408303,0.486838
1.857608,2.921507,0.427807,0.319842
2.162337,2.587905,0.387805,0.381828
1.513521,2.191787,0.288805,0.367252
0.929295,0.162969,0.145180,0.608234
1.286165,1.776386,0.215648,0.387354
1.777683,2.540146,0.357550,0.354372
1.651126,0.674563,0.335643,0.694778
2.526192,2.777781,0.430222,0.368080
1.739074,0.655617,0.378371,0.707614
2.269520,2.824376,0.421224,0.349036
2.289653,2.067004,0.385538,0.497252
2.287560,2.831113,0.422883,0.348703
1.247958,1.083162,0.161834,0.517509
2.106226,1.933605,0.349737,0.507955
1.429416,1.502863,0.206149,0.475794
2.128787,1.414270,0.399019,0.618654
0.949367,1.316841,0.140894,0.378179
1.843087,2.285634,0.326705,0.401433
1.963895,1.984790,0.321135,0.478152
1.849724,0.776075,0.402424,0.701252
1.462460,1.100245,0.213341,0.573246
1.922037,2.031182,0.315543,0.462020
1.635790,1.783372,0.255243,0.463635
1.666323,1.481775,0.254314,0.535848
1.438175,1.717158,0.222952,0.433765
1.985411,1.896742,0.324074,0.500190
1.892042,2.416745,0.346569,0.385144
1.420503,1.543877,0.207055,0.464916
1.499263,1.055468,0.227146,0.592629
2.610129,2.775113,0.434665,0.371732
2.093214,2.826534,0.415031,0.340541
2.506150,2.377613,0.417454,0.446478
1.627292,1.969598,0.269827,0.424482
1.733495,0.590737,0.389861,0.715176
1.527010,0.433213,0.329778,0.710534
1.318559,0.039445,0.322083,0.721195
0.349470,0.671621,0.078019,0.296216
2.481772,2.362823,0.413693,0.448254
2.315168,2.436496,0.391292,0.422369
1.637806,0.221353,0.430615,0.740046
0.911201,0.619731,0.103000,0.509011
0.577558,1.042451,0.108615,0.309640
2.499469,2.148932,0.425604,0.493747
1.613393,1.008355,0.269166,0.627941
0.700484,0.595165,0.074141,0.437796
0.910684,1.634877,0.185786,0.317214
1.171696,0.554629,0.171944,0.609137
2.318591,1.920154,0.400274,0.530869
0.615008,0.064091,0.080362,0.515877
1.226109,2.808987,0.408502,0.293259
0.896442,1.060030,0.112985,0.410436
0.956477,0.651704,0.110680,0.517724
1.789411,2.116702,0.303127,0.424559
1.121855,0.462122,0.166640,0.612503
2.303871,2.767221,0.416031,0.360123
0.592620,0.990720,0.100887,0.322656
2.303855,2.212134,0.385464,0.467676
1.399310,1.422701,0.197574,0.484952
1.435207,0.693363,0.244880,0.651781
1.192354,1.782664,0.211725,0.364423
1.502225,0.878683,0.245243,0.630907
1.035610,0.498047,0.138443,0.577805
1.014486,1.746268,0.203207,0.327887
1.948579,0.872222,0.425426,0.694538
2.498015,2.598999,0.418349,0.401173
1.252058,0.535660,0.200760,0.635758
0.549406,1.062975,0.112739,0.297234
2.424524,2.955161,0.441684,0.334080
1.260072,0.022120,0.299852,0.712906
2.079774,2.339280,0.357483,0.420075
2.115122,1.310325,0.410031,0.636375
2.503523,2.862024,0.435398,0.352305
1.189041,1.020018,0.150375,0.513641
1.448146,1.281093,0.204861,0.529382
1.735921,1.629178,0.269934,0.517049
1.899984,1.831400,0.306137,0.501648
1.771531,1.351871,0.288494,0.585595
1.010002,0.459636,0.134874,0.577106
1.836414,2.572750,0.365666,0.355986
1.258981,1.704389,0.204295,0.393313
2.564985,2.063603,0.446493,0.513241
1.223720,2.052707,0.256881,0.334017
1.583922,0.599215,0.321461,0.696406
1.215362,1.727983,0.205007,0.378631
2.144660,1.164702,0.447781,0.661248
0.250711,0.498879,0.068487,0.292112
1.335397,2.365407,0.315712,0.319748
2.382649,2.278031,0.398789,0.459748
1.305133,2.640258,0.371529,0.300085
1.871639,1.734934,0.299771,0.518295
2.397190,2.083188,0.407857,0.501884
1.912423,1.136638,0.361425,0.650318
1.690104,2.494856,0.346908,0.350936
1.456461,2.767732,0.396022,0.307459
1.979195,1.225325,0.372943,0.641057
1.011621,1.400055,0.152877,0.381542
1.676004,1.250984,0.266864,0.589153
0.572940,1.048587,0.109524,0.307112
0.194667,0.382607,0.062311,0.292657
0.976037,1.699774,0.195667,0.324623
0.708020,1.006923,0.101546,0.358290
1.071410,0.552178,0.143396,0.578019
2.148911,2.038502,0.357148,0.490181
0.607969,1.119029,0.117310,0.306820
1.872272,2.456043,0.350434,0.376447
0.843367,0.121695,0.126509,0.586825
1.901087,2.855287,0.415900,0.327579
1.211187,0.131524,0.254819,0.690942
1.700053,1.301328,0.270430,0.583047
0.821286,0.065842,0.127588,0.589705
1.605337,1.248306,0.246164,0.574617
2.016522,2.689049,0.391722,0.354488
2.126066,1.753764,0.362605,0.548936
1.402769,0.776259,0.223066,0.627678
0.782132,0.572094,0.083431,0.472577
1.514727,1.842232,0.244047,0.426419
1.270945,0.904196,0.172203,0.564325
1.526876,0.592640,0.298096,0.687870
1.572649,2.064547,0.274715,0.397192
1.371584,1.179472,0.188169,0.531435
0.739207,0.406784,0.080497,0.491855
0.182943,0.156100,0.048737,0.330881
2.343953,2.635879,0.407143,0.385651
1.124614,0.341769,0.183785,0.636087
0.986495,0.991458,0.117535,0.454722
1.875013,2.751061,0.396938,0.337291
1.379604,0.874644,0.205868,0.601091
1.434911,0.783513,0.232803,0.634115
1.214253,1.340733,0.165270,0.451796
0.771984,1.416754,0.154428,0.310817
2.257622,1.712683,0.403058,0.569507
2.267783,2.765973,0.413906,0.358055
0.376010,0.468133,0.058661,0.342677
1.946653,2.765020,0.400709,0.340179
1.830697,1.549315,0.294294,0.552269
1.252254,0.733962,0.178797,0.595820
2.058378,1.724235,0.346370,0.547754
1.650185,0.741921,0.322604,0.684334
2.540678,2.473282,0.421289,0.428681
0.576317,0.307330,0.062355,0.451091
1.404005,0.817850,0.218527,0.619833
1.847094,2.231212,0.321215,0.411759
0.783702,1.332521,0.141376,0.326277
2.449225,2.962985,0.443548,0.333819
1.302798,0.027161,0.317664,0.719746
0.645654,0.379655,0.068479,0.462197
1.441281,0.666219,0.251130,0.658042
1.493321,2.286611,0.303849,0.351303
0.859014,1.677136,0.195047,0.299291
1.465845,1.365255,0.209244,0.514992
1.926269,2.428691,0.351029,0.386625
0.920137,0.104241,0.151546,0.615422
0.700723,0.851551,0.086577,0.385406
0.747161,1.455545,0.162158,0.298332
1.308270,0.590799,0.213223,0.640212
0.425733,0.031344,0.055373,0.449163
1.912115,0.745654,0.436776,0.708019
1.622541,2.229703,0.301335,0.378661
2.004244,2.592724,0.377555,0.368062
1.937178,0.937869,0.407234,0.684849
0.333117,0.444885,0.058032,0.331520
0.361978,0.712850,0.081484,0.293533
1.303181,2.593347,0.361550,0.301734
1.015472,1.323926,0.144895,0.396587
1.258914,2.433058,0.329557,0.304915
2.071183,2.655884,0.389790,0.363534
1.373474,1.232128,0.188530,0.520334
2.166281,1.531629,0.395800,0.598872
1.233949,2.948848,0.438002,0.297118
1.166831,2.875414,0.423659,0.291860
2.272177,2.243507,0.380317,0.458271
0.875027,1.358538,0.144041,0.348969
1.902142,1.942049,0.308933,0.477935
1.242394,0.274918,0.239393,0.678306
1.586054,2.398622,0.326329,0.350255
1.995015,1.905041,0.326057,0.499893
1.097374,1.749076,0.204246,0.347080
1.894266,1.847179,0.305055,0.497266
1.815715,0.578251,0.430375,0.721421
1.613794,1.159776,0.254416,0.596120
1.088136,2.183657,0.283373,0.296997
1.169650,2.950810,0.439589,0.295352
2.413897,2.843595,0.429656,0.352200
2.230758,2.924791,0.433546,0.333184
1.375005,0.777360,0.213342,0.620401
1.015566,1.613529,0.182240,0.346473
1.304996,1.077367,0.174680,0.535516
1.094351,1.316363,0.149906,0.421617
1.460839,0.848788,0.234502,0.627459
2.529224,1.961065,0.448744,0.532667
1.403648,1.048919,0.199945,0.569473
1.071393,0.716195,0.132306,0.542904
1.222983,0.742344,0.169721,0.585189
1.446279,1.901353,0.243658,0.401047
0.546069,0.353157,0.058610,0.429886
1.509367,0.926628,0.242472,0.622470
1.503518,2.208479,0.291257,0.363185
2.010795,2.721020,0.396547,0.350043
2.232925,1.787980,0.388664,0.551914
0.372667,0.375591,0.053624,0.359391
1.065677,1.266066,0.143351,0.423063
2.430906,2.961692,0.443139,0.333386
2.007109,1.153462,0.395344,0.656027
1.835373,0.658677,0.420933,0.714218
1.570195,0.965499,0.259071,0.628088
1.738064,1.838013,0.275351,0.471968
1.684398,0.918387,0.306746,0.658929
1.350836,1.538385,0.196467,0.448215
2.462037,2.106907,0.419735,0.500506
1.686843,2.578276,0.360998,0.340594
2.513079,1.966035,0.444384,0.531109
0.674715,0.228886,0.078506,0.504660
0.674004,0.624324,0.073321,0.421907
0.783143,0.610219,0.083543,0.464907
1.930550,1.534275,0.322548,0.571834
1.451277,1.000451,0.217356,0.592750
0.506103,0.305515,0.056237,0.424390
1.914889,2.104532,0.318398,0.445891
1.626971,1.993457,0.272066,0.420201
1.756761,1.535212,0.275406,0.541895
2.074667,1.872092,0.344063,0.517288
0.471341,0.895523,0.095529,0.299219
1.853804,1.298058,0.319824,0.610902
