beta,gama,rx,ry
1.341041,0.768097,0.203040,0.613638
2.031505,1.332614,0.376671,0.625792
2.195127,2.581702,0.389722,0.385458
1.200042,2.687233,0.383557,0.290916
1.249170,1.280208,0.166763,0.474883
2.061398,1.390623,0.379171,0.617693
1.496592,1.875938,0.245448,0.416276
1.454957,1.817858,0.234992,0.418094
0.637845,0.421933,0.066774,0.450371
1.701797,0.603425,0.372733,0.710561
2.176418,1.228106,0.447852,0.652516
1.210167,2.901058,0.428081,0.294725
1.776378,2.236217,0.314516,0.400792
0.942435,1.772925,0.209451,0.307660
1.976219,2.316887,0.343766,0.412537
1.312857,2.355523,0.313824,0.317641
1.408011,2.871777,0.418399,0.302368
1.355064,0.277636,0.286149,0.701828
2.178699,2.170102,0.363496,0.465020
1.815382,0.971640,0.350622,0.668277
2.287089,1.765692,0.405388,0.560827
1.389763,2.838198,0.411295,0.301699
1.923171,1.818365,0.310988,0.508314
1.209571,0.692079,0.169861,0.591759
0.430874,0.643502,0.070116,0.329660
1.496503,0.856436,0.245938,0.633855
0.881029,1.071339,0.113115,0.403261
1.330385,0.313795,0.268111,0.692141
1.190272,1.009902,0.150610,0.516291
2.407198,2.855487,0.430519,0.349955
0.446632,0.757951,0.081281,0.314397
1.787937,1.274840,0.300366,0.605000
2.537913,2.563862,0.421797,0.410451
2.031250,1.280088,0.384258,0.635539
0.287427,0.481729,0.063911,0.308099
1.180734,2.858258,0.419760,0.291815
1.442994,0.468447,0.285845,0.691814
1.047511,1.396490,0.154422,0.392531
0.973669,1.918392,0.235368,0.298636
2.353773,2.482229,0.397779,0.416125
1.437275,2.576850,0.357591,0.315635
1.834439,0.963936,0.359311,0.671547
1.443966,2.367912,0.317166,0.334535
1.353442,1.339642,0.186547,0.491118
2.381205,1.859651,0.421688,0.547302
1.607092,1.591397,0.241892,0.498630
1.465583,0.939093,0.226547,0.609529
1.966952,2.533677,0.367475,0.373755
1.380515,0.213763,0.311080,0.714028
1.260729,0.755011,0.179980,0.593427
1.695483,0.908861,0.312508,0.662447
0.571455,0.647938,0.068964,0.379428
2.338703,2.181549,0.392168,0.476838
1.606550,1.588508,0.241676,0.498853
1.546873,0.514691,0.321535,0.702807
2.230236,1.761892,0.390156,0.557594
0.730522,1.125124,0.114583,0.344343
1.743224,0.395757,0.439347,0.733489
1.857050,1.184037,0.334133,0.634273
1.674163,2.260237,0.309551,0.381746
1.319921,2.350345,0.313100,0.318975
0.916555,0.982826,0.109480,0.433255
2.547337,2.577170,0.423070,0.408047
2.198846,1.314188,0.440784,0.639715
0.466480,0.771801,0.081927,0.318689
2.082625,2.616516,0.385642,0.370371
1.245307,1.471606,0.178917,0.433812
1.387187,1.166559,0.192177,0.538588
2.074055,2.290920,0.353301,0.428868
1.494113,0.454684,0.310435,0.702671
2.384057,2.359867,0.398934,0.442794
1.925250,1.982289,0.314255,0.472870
2.283419,2.298727,0.382774,0.447841
1.862893,1.981123,0.303349,0.463536
1.718986,2.754961,0.394644,0.325915
1.483701,0.392472,0.319086,0.709590
1.770109,1.033230,0.323250,0.650581
2.034395,2.399660,0.357593,0.403791
2.196696,1.689183,0.387676,0.569566
1.520753,1.018681,0.237228,0.605568
1.525749,0.950821,0.245590,0.621407
2.132137,1.202067,0.435051,0.655188
1.240151,2.151293,0.274759,0.325810
1.183668,2.216915,0.287766,0.309956
1.903895,2.795102,0.405048,0.334101
1.280224,1.701167,0.205830,0.399174
1.972663,2.875568,0.420543,0.328877
2.045073,2.021365,0.337316,0.481097
0.830945,1.656337,0.192888,0.295013
1.282910,1.210883,0.170250,0.499602
0.992715,0.957041,0.116798,0.464161
1.967263,1.473264,0.338848,0.590196
2.138898,2.330302,0.363937,0.428059
1.995134,2.061418,0.329193,0.466223
1.416722,2.198456,0.286255,0.350252
1.191750,0.005521,0.273256,0.701448
1.003985,0.581128,0.124039,0.549608
1.505900,2.331890,0.312435,0.347420
1.552755,1.721928,0.238564,0.458898
1.976822,1.110479,0.390947,0.661043
1.343691,0.961693,0.188807,0.572385
0.482094,0.756371,0.079292,0.326926
1.916979,1.671450,0.311919,0.539466
1.511834,1.435081,0.219742,0.510990
2.191558,1.672870,0.387534,0.572677
2.415050,2.524475,0.406607,0.411165
1.549298,1.182861,0.233821,0.576354
1.611811,0.886078,0.284192,0.651926
1.048571,0.744126,0.126626,0.529095
1.294593,0.674625,0.197803,0.620160
0.754917,0.259934,0.091571,0.528309
1.867967,1.698959,0.299413,0.525573
1.621076,2.663402,0.375517,0.326309
1.206876,2.694915,0.385091,0.291246
1.854496,1.210316,0.330032,0.628813
0.584772,0.969528,0.099295,0.324082
1.696324,1.429969,0.262987,0.553629
2.068240,2.327384,0.355185,0.420994
1.077986,0.844151,0.130260,0.516691
1.632972,0.957675,0.282113,0.641872
1.273792,1.417694,0.177959,0.452789
1.228134,0.590980,0.186259,0.618231
0.584646,0.280251,0.063669,0.459841
1.222720,1.862130,0.224657,0.359399
2.334120,2.048491,0.395885,0.504898
1.110014,1.482530,0.168156,0.394345
1.070740,0.215208,0.184802,0.642611
1.550597,0.214779,0.390563,0.735075
1.593508,2.538909,0.352119,0.335206
1.126007,0.057381,0.234544,0.680858
2.150212,2.458949,0.374694,0.404136
2.317918,1.660094,0.427014,0.583256
1.986241,2.055131,0.327601,0.466455
1.082852,0.693229,0.136148,0.551746
0.295514,0.539832,0.068211,0.300666
1.443970,2.779612,0.398869,0.306280
1.101870,1.293451,0.148972,0.428500
1.557798,0.718633,0.288640,0.672513
1.351726,2.172034,0.279615,0.342451
0.139662,0.221096,0.054645,0.302717
0.885344,0.188914,0.129752,0.588719
0.778361,0.170722,0.104146,0.554862
0.608261,0.630719,0.069785,0.396262
1.195841,0.150961,0.244181,0.684933
1.225718,2.263847,0.296436,0.312231
2.046440,2.362783,0.355530,0.411957
1.731786,1.735355,0.270311,0.492859
0.929124,0.021479,0.167736,0.632049
2.354935,2.584964,0.403960,0.395864
2.594233,2.827209,0.437000,0.361414
1.529344,1.677822,0.231855,0.462772
0.595092,0.776058,0.079130,0.362981
1.900054,1.147500,0.354971,0.646611
0.633371,0.186534,0.074211,0.498150
0.995759,1.419328,0.154932,0.373288
1.911648,2.351562,0.340710,0.398532
0.544414,0.125668,0.064818,0.476344
0.627524,1.202619,0.128380,0.299952
1.631246,1.506873,0.246199,0.522721
1.627074,0.614942,0.337083,0.700333
0.410415,0.322685,0.051686,0.384377
2.149935,1.691389,0.373746,0.564955
0.643393,0.546219,0.068838,0.426260
0.728605,0.135160,0.096514,0.543867
1.232879,2.189371,0.281962,0.320569
0.572003,0.048505,0.074211,0.502242
1.727671,1.781159,0.270868,0.482350
0.250722,0.202721,0.048164,0.347448
1.666918,1.574377,0.254323,0.515405
0.426125,0.442362,0.056412,0.366485
1.341930,1.212120,0.181938,0.516144
1.531056,0.126163,0.402557,0.739170
0.083904,0.134280,0.054243,0.298560
2.006344,1.266638,0.376914,0.635866
1.160419,1.274097,0.153772,0.449856
2.041946,1.052726,0.427893,0.673891
0.736599,0.377913,0.081083,0.496978
1.766526,0.718212,0.377497,0.702251
1.932993,2.602871,0.374767,0.360138
1.067813,1.664991,0.190584,0.352330
1.539121,2.255510,0.300259,0.362230
2.305213,2.227278,0.385518,0.464677
2.380475,1.912985,0.416426,0.536319
1.075548,1.466008,0.164504,0.387774
1.082370,1.684822,0.193781,0.352695
1.700337,1.996712,0.281281,0.432775
2.489196,1.885177,0.447658,0.546227
0.337893,0.608019,0.072127,0.303418
1.975164,1.727533,0.324642,0.535737
0.455924,0.817596,0.087171,0.307499
1.104341,0.994142,0.135193,0.492645
0.450121,0.250098,0.052397,0.414149
0.211506,0.328841,0.056305,0.308887
0.872870,0.348747,0.109744,0.553011
1.837156,0.695857,0.414086,0.710300
2.069522,2.248172,0.349748,0.436867
0.741277,0.178672,0.095114,0.539969
2.382808,1.969677,0.412109,0.524742
1.352918,2.718592,0.387221,0.301827
0.864526,1.155615,0.120160,0.381550
1.368763,2.243126,0.293100,0.337259
2.399848,2.802851,0.424974,0.358437
0.238419,0.262905,0.051318,0.330933
0.734564,0.509915,0.077660,0.468231
2.003317,1.046806,0.413680,0.672836
1.009953,1.697207,0.194922,0.333415
1.276271,1.302897,0.172091,0.477355
1.214310,2.176590,0.279766,0.318418
0.761288,0.135570,0.103994,0.555780
1.653574,0.861911,0.303739,0.663760
1.486758,0.245354,0.352796,0.725977
1.943258,2.405211,0.349492,0.392892
1.331236,1.126529,0.180131,0.532160
1.660565,1.278324,0.260278,0.579686
2.239362,1.970188,0.378523,0.513634
1.802258,1.429262,0.292333,0.574125
1.909237,2.200812,0.325521,0.426223
2.023934,2.939824,0.432507,0.324145
2.319947,1.947399,0.398600,0.525391
1.395258,1.347206,0.194579,0.500733
1.934781,2.397769,0.347965,0.393266
1.516728,2.545277,0.351932,0.326228
0.938579,0.715687,0.105922,0.497813
0.697193,0.352013,0.075977,0.487842
1.625485,2.672126,0.377331,0.325915
1.438533,2.372987,0.318295,0.333468
1.158456,0.383920,0.189103,0.638127
1.599867,1.684220,0.243957,0.476907
1.462045,0.777615,0.243511,0.641606
0.764885,0.271216,0.092592,0.529837
2.306002,1.667368,0.422715,0.581395
1.927922,1.488625,0.325141,0.581383
1.869750,0.848255,0.396421,0.692950
1.448090,2.932087,0.430431,0.303549
1.204892,0.733643,0.165282,0.581529
1.648831,2.908746,0.424072,0.312020
2.267807,2.237460,0.379489,0.459454
2.271912,2.006722,0.383959,0.508687
2.009945,2.919452,0.428939,0.325830
1.390348,1.731218,0.218845,0.419977
0.409640,0.308350,0.051648,0.387097
2.244346,2.455035,0.383933,0.412849
1.126807,1.217701,0.146071,0.451826
1.721773,0.548565,0.393485,0.718673
1.154216,0.852958,0.145825,0.539856
1.091354,1.657849,0.190226,0.359431
0.767625,0.844642,0.089786,0.410431
1.822854,0.755005,0.394827,0.702277
1.426763,1.159281,0.201981,0.550859
0.607164,0.814452,0.082329,0.359905
1.447364,1.024103,0.213945,0.586531
1.096981,1.963494,0.240949,0.319340
1.110613,0.299849,0.185392,0.639412
1.295837,2.912095,0.428652,0.297848
2.429554,2.776726,0.424307,0.364568
1.362891,1.023303,0.190636,0.564088
1.640071,2.460019,0.338994,0.349397
1.276063,1.255301,0.169946,0.488169
1.965515,1.322295,0.354843,0.621216
1.552666,2.577777,0.358313,0.327282
2.342022,2.447807,0.395352,0.421947
1.033928,2.074194,0.263043,0.296389
1.104236,0.194587,0.200220,0.655404
1.603452,2.510162,0.346667,0.339337
2.222941,2.047199,0.372166,0.495703
2.256854,2.513022,0.389944,0.402669
1.977653,2.951886,0.434166,0.321310
2.157216,2.429982,0.373031,0.410242
0.148134,0.130025,0.049359,0.322756
1.914854,2.395469,0.345925,0.391250
1.281459,1.709413,0.206752,0.397959
2.428944,1.886168,0.431725,0.544222
1.050142,0.957528,0.125677,0.482883
1.535222,2.441628,0.332619,0.338652
1.016572,0.590104,0.126249,0.552007
2.410011,2.393167,0.403103,0.437895
1.884507,0.903630,0.391566,0.686167
2.603672,2.637491,0.430312,0.398469
1.747611,2.225109,0.310539,0.398414
0.987709,1.266347,0.137174,0.399245
1.172002,0.164523,0.231698,0.677357
2.497320,2.691830,0.422813,0.383247
0.273504,0.265110,0.050544,0.343971
0.734312,1.266786,0.133088,0.322136
2.235117,2.016977,0.375912,0.503161
1.298529,0.207221,0.276280,0.699830
1.498616,2.799935,0.402507,0.308958
0.949832,1.439896,0.156218,0.356736
1.109736,1.041064,0.136254,0.484111
1.334515,0.581346,0.223915,0.648707
1.881762,2.727798,0.392987,0.340138
1.790303,2.277433,0.321064,0.395520
1.418957,1.100690,0.201849,0.561998
0.791668,0.092843,0.115914,0.574488
1.315009,2.087578,0.264096,0.346567
1.514720,2.962010,0.436188,0.305602
0.506861,0.446099,0.058490,0.396006
1.993736,1.650918,0.333375,0.555297
1.664113,0.550209,0.366602,0.713270
2.133320,2.730605,0.403152,0.356255
1.447373,0.707250,0.247685,0.651789
0.436752,0.824142,0.088954,0.299990
2.016615,1.069428,0.414638,0.670233
1.120801,2.324621,0.310482,0.293325
0.770046,0.105089,0.109399,0.564555
1.489813,0.259269,0.350974,0.725127
1.515732,0.361751,0.340448,0.717589
1.495877,0.725150,0.263137,0.659143
1.320380,2.925461,0.431400,0.299124
2.363717,1.630378,0.445772,0.590365
0.430213,0.206806,0.051693,0.415160
1.784868,1.504317,0.283567,0.554091
2.153038,1.311194,0.423875,0.638349
0.465118,0.345769,0.054397,0.400430
1.249661,2.008736,0.249156,0.344379
1.099451,1.760697,0.206468,0.345830
1.235061,1.239150,0.162604,0.479431
0.231308,0.128003,0.046577,0.354700
2.391985,1.758579,0.436508,0.567564
1.019406,0.544841,0.130151,0.562539
1.989553,2.389519,0.351941,0.400753
0.636798,0.554052,0.068587,0.422534
0.905436,1.378511,0.147290,0.354354
1.404350,1.138928,0.197091,0.549408
1.785195,1.219348,0.305136,0.616367
2.114091,2.778446,0.408784,0.347881
2.453232,2.482374,0.410242,0.422185
0.711857,0.470218,0.075452,0.467912
1.003828,1.558417,0.173675,0.352181
1.863943,1.764838,0.298015,0.510244
0.238965,0.001770,0.046083,0.382076
1.222292,1.635201,0.193287,0.396556
2.316734,2.557051,0.398391,0.398780
0.714123,0.644286,0.077427,0.432464
1.910856,2.798146,0.406175,0.334093
1.627123,1.594547,0.245930,0.502225
1.638069,1.571540,0.247566,0.509781
1.801551,1.543167,0.286802,0.548513
1.765784,2.780435,0.400144,0.326616
1.392541,1.452926,0.197876,0.476892
1.672074,2.368435,0.325503,0.365585
1.935013,1.059839,0.382976,0.665689
0.914626,1.851587,0.225000,0.292994
1.158475,1.459169,0.168977,0.412205
1.944293,1.823111,0.315627,0.510159
2.013081,2.148726,0.335867,0.450148
2.118365,1.158505,0.438810,0.661239
1.343674,2.789903,0.402226,0.299631
1.889118,1.747516,0.303522,0.518396
1.413238,1.962315,0.249165,0.383858
2.225565,1.505722,0.418898,0.607721
1.130692,0.710777,0.147006,0.563330
2.260909,1.692877,0.405933,0.573540
1.461910,1.654858,0.220873,0.452015
1.109582,0.246034,0.192924,0.648292
0.724929,0.691281,0.079602,0.426693
1.131915,0.434681,0.173537,0.620739
1.347367,2.884506,0.422162,0.299394
2.114996,2.597256,0.385559,0.376292
1.661060,1.608529,0.253258,0.506361
1.422242,2.620740,0.366075,0.311587
1.404475,2.893326,0.422804,0.301624
1.200532,1.680681,0.197922,0.383101
2.239622,1.921744,0.380459,0.524158
1.843763,1.722334,0.293672,0.516261
1.983926,1.108111,0.394452,0.661605
1.380508,1.555023,0.202042,0.452413
1.563683,1.741128,0.241563,0.457379
1.045781,0.105008,0.194393,0.653182
1.299641,0.847310,0.183277,0.584997
2.045681,1.366544,0.377086,0.620742
1.542828,0.238787,0.381176,0.732700
1.444504,0.262866,0.329485,0.718363
1.591217,0.759642,0.295380,0.671368
1.667239,2.013207,0.278599,0.423766
0.455577,0.487053,0.059406,0.368509
1.189223,2.288494,0.301709,0.304986
1.410356,2.407477,0.324136,0.326271
0.928658,1.503544,0.165067,0.340688
1.225818,2.087950,0.263447,0.330078
2.074249,1.449549,0.375800,0.607445
1.381380,2.862189,0.416385,0.301272
0.756846,0.488041,0.080894,0.481018
2.342605,2.120696,0.394686,0.490134
0.860377,1.035679,0.108547,0.403549
1.272468,0.982831,0.169069,0.547082
1.189623,2.361806,0.316455,0.300257
2.173671,2.508110,0.381135,0.397059
1.719289,0.558502,0.389915,0.717607
1.703856,1.237864,0.276459,0.597710
1.022788,0.489127,0.135454,0.575435
0.216798,0.072149,0.045843,0.359947
2.603158,2.456067,0.430165,0.434906
2.172149,2.446680,0.376031,0.408474
2.420942,2.269285,0.405338,0.464256
1.165654,1.725202,0.202633,0.367029
1.627504,2.216358,0.300034,0.381622
1.488362,0.869049,0.241713,0.629575
2.267290,2.045564,0.381551,0.500008
2.211903,1.508312,0.414116,0.606253
2.236492,2.627087,0.397687,0.380250
1.117036,0.698503,0.144270,0.561788
1.221765,2.258295,0.295412,0.312532
1.426136,1.988452,0.253385,0.382322
1.954137,2.637394,0.381312,0.357414
0.364607,0.568703,0.066497,0.319705
1.890135,1.020565,0.372015,0.668159
2.123454,2.427474,0.369303,0.407692
1.296627,2.030643,0.254064,0.350814
1.479505,0.935878,0.231518,0.613494
2.558551,2.025925,0.448898,0.520844
1.159229,0.328629,0.197791,0.648087
2.511264,2.579767,0.419305,0.405736
0.906293,1.263706,0.133034,0.374723
1.650884,2.544401,0.353973,0.340708
0.493754,0.909209,0.095832,0.304414
2.602106,2.175876,0.444077,0.491928
2.556759,2.842713,0.436432,0.357651
1.094264,0.214314,0.193106,0.649450
0.566056,0.996948,0.102715,0.313293
0.712701,0.520569,0.075195,0.457913
1.574360,0.260214,0.391096,0.733708
2.563618,2.343863,0.427201,0.456167
2.028790,1.846640,0.334534,0.517212
0.478797,0.398665,0.056394,0.394917
1.563075,0.835241,0.272939,0.652191
1.297848,2.217516,0.287794,0.328409
1.848697,1.405026,0.307819,0.587178
1.257105,0.770815,0.177099,0.589208
1.551902,2.594141,0.361627,0.325873
0.609866,1.091058,0.113257,0.311830
1.300341,1.233818,0.174001,0.499522
1.314461,1.024762,0.178448,0.550169
1.602326,1.644787,0.243019,0.486142
0.711845,0.023373,0.104625,0.559116
1.067763,1.716229,0.198450,0.344534
1.589751,0.873813,0.277810,0.650141
1.845739,2.371740,0.337121,0.386981
2.448049,2.924279,0.439445,0.339875
0.917720,1.232114,0.130143,0.383995
1.416892,2.165832,0.280359,0.354723
1.473105,0.859088,0.237370,0.627995
1.040477,0.192181,0.178050,0.637570
1.840935,2.225993,0.320089,0.411801
1.308974,1.878729,0.231109,0.375474
1.868293,2.693635,0.387078,0.343317
0.554028,0.952056,0.098288,0.317104
1.188534,0.928068,0.151335,0.533759
0.960159,0.471783,0.120744,0.557722
0.952381,1.642193,0.186507,0.326603
2.380508,2.259674,0.398542,0.463519
1.631506,2.146985,0.290199,0.393331
0.792634,0.061187,0.120239,0.580420
1.619670,2.205115,0.297863,0.382185
2.459751,2.287792,0.411503,0.462741
1.467415,0.892629,0.231993,0.619677
1.248315,0.926131,0.165340,0.552469
1.234697,1.178813,0.161261,0.492724
1.997443,2.746328,0.399944,0.345671
1.788601,1.426668,0.288432,0.572132
2.400154,2.212300,0.402698,0.474768
1.119543,0.651433,0.147930,0.572750
2.006018,1.387538,0.360670,0.612607
1.070433,1.888669,0.227485,0.322668
1.536148,0.256917,0.374141,0.730148
0.854833,0.173230,0.123071,0.581303
1.925599,1.012136,0.388176,0.672836
1.232669,0.950165,0.161165,0.542611
0.718362,1.203663,0.125040,0.327189
2.097205,2.425568,0.366308,0.405347
1.365352,1.417279,0.191095,0.477312
2.410543,2.816213,0.426793,0.356650
1.825334,2.784992,0.401742,0.330257
1.749977,1.061426,0.311531,0.642348
1.505825,0.388457,0.329729,0.713097
0.402950,0.327417,0.051734,0.380531
1.628728,2.197644,0.296931,0.384821
0.515589,0.594259,0.065208,0.369602
1.417407,0.849545,0.219618,0.616374
2.246759,1.955337,0.380929,0.517686
1.752918,1.956099,0.285110,0.450218
1.247511,0.683744,0.182364,0.604870
1.179327,1.202675,0.152645,0.471060
1.312846,2.885517,0.422689,0.297848
1.873290,1.845945,0.300493,0.494141
1.277574,2.517639,0.345967,0.302622
1.328749,2.395119,0.321012,0.316237
0.673094,0.699318,0.076670,0.406258
1.270694,2.959443,0.439083,0.298048
1.713242,0.876465,0.325219,0.671139
1.460896,1.985333,0.255612,0.389405
1.679814,0.967211,0.298598,0.648771
1.328864,0.852054,0.191996,0.592188
0.835547,0.662047,0.090689,0.472928
0.421373,0.174428,0.051056,0.418534
0.846390,0.886035,0.097938,0.429462
1.686628,1.800492,0.264633,0.470160
2.362021,2.375638,0.395777,0.437900
0.292684,0.334363,0.053385,0.337643
2.488921,2.516245,0.414923,0.417195
0.766402,1.547287,0.176427,0.291887
2.177939,1.917090,0.366434,0.519247
1.248695,1.819062,0.219695,0.371503
1.567335,0.462200,0.341646,0.712621
1.848480,1.245605,0.323842,0.620794
1.020222,0.762729,0.120050,0.515483
1.911071,0.698789,0.446607,0.712952
2.463133,1.916758,0.436961,0.539407
1.241719,1.699210,0.202511,0.389931
1.171694,0.216535,0.222409,0.669348
1.907126,2.863628,0.417620,0.326901
1.007800,0.923382,0.118137,0.476390
1.487744,1.200863,0.216376,0.557244
2.522388,1.953976,0.447937,0.533911
1.029930,0.050160,0.198674,0.657090
1.735516,0.805919,0.347028,0.685415
0.088907,0.145672,0.053927,0.298186
2.192641,1.261260,0.447641,0.647742
1.748323,0.845853,0.345028,0.680934
1.962716,1.922399,0.319955,0.491230
1.313857,2.716772,0.387050,0.299030
0.593906,0.585616,0.067221,0.400213
2.505312,2.636976,0.420493,0.393999
1.353557,2.491105,0.340102,0.312452
1.962681,1.634792,0.325211,0.554406
2.326568,2.078351,0.392982,0.497765
2.350263,2.901327,0.433632,0.340340
