beta,gama,rx,ry
1.347120,2.596962,0.361667,0.305601
0.111380,0.150765,0.052406,0.305395
1.308527,0.201614,0.281679,0.702299
1.486502,1.049032,0.223953,0.590832
1.293146,2.177486,0.280147,0.332132
1.792078,1.931415,0.289047,0.462024
1.741020,2.555209,0.358732,0.349024
0.337773,0.540128,0.065834,0.315507
2.577827,2.495587,0.425676,0.425841
1.574878,1.119945,0.245464,0.596026
2.540456,2.244344,0.427290,0.475643
2.352253,2.141738,0.395784,0.486172
1.294145,2.435892,0.329947,0.309264
0.674616,0.530659,0.071139,0.441715
1.894291,2.737721,0.394803,0.339835
0.933005,0.724235,0.104862,0.494070
0.614088,1.011882,0.103156,0.326401
0.881805,0.193995,0.128029,0.586655
1.902498,1.208789,0.347521,0.635496
2.222968,2.509354,0.385863,0.400837
2.580749,2.431488,0.427142,0.438944
2.075984,2.758768,0.404217,0.348772
1.187513,1.033014,0.150375,0.510378
2.463476,2.110413,0.419929,0.499863
2.038491,1.971744,0.335491,0.491044
1.481916,0.009879,0.407169,0.740939
2.185179,2.678884,0.399312,0.367920
0.838668,1.665640,0.193790,0.295722
1.471085,1.761680,0.231120,0.432578
1.285223,2.391722,0.320923,0.310726
1.187772,1.755507,0.207651,0.367481
2.365264,2.050547,0.402383,0.506536
1.076413,2.246827,0.296079,0.291114
2.165099,1.352273,0.421540,0.631980
2.457487,2.020096,0.425902,0.518362
1.507343,1.163941,0.222971,0.570517
1.133385,0.714542,0.147737,0.563461
1.264040,2.064054,0.259335,0.340133
1.195510,0.942055,0.152669,0.532790
2.225730,2.305402,0.374464,0.441367
1.629387,1.843837,0.258766,0.449828
1.229949,0.972337,0.160085,0.536842
0.557898,1.107516,0.118509,0.293226
1.527058,0.951992,0.245745,0.621582
1.378798,0.471927,0.258689,0.678321
2.525779,2.395304,0.419650,0.443933
1.468184,2.955748,0.435135,0.304236
1.604234,0.134351,0.435801,0.742749
1.441452,2.205382,0.288155,0.353548
1.856145,1.259841,0.324388,0.619071
1.613626,0.530513,0.348096,0.710153
2.104099,2.288002,0.356743,0.432490
0.546185,0.551485,0.063203,0.389541
2.273965,2.349674,0.382594,0.436406
1.985377,1.172739,0.383750,0.650961
0.530279,0.385844,0.058212,0.417276
0.112873,0.205122,0.055854,0.296114
1.942631,2.538481,0.366483,0.370826
0.829788,1.648808,0.191200,0.295412
0.862105,0.045187,0.142342,0.606730
1.459141,0.390255,0.308128,0.705858
1.455968,2.605519,0.363354,0.315691
1.824171,1.661831,0.289915,0.526160
0.867153,1.244701,0.129774,0.366094
1.212293,2.066114,0.259526,0.330244
2.216673,1.975091,0.373108,0.510665
1.098209,0.892769,0.133281,0.512937
2.083178,2.119176,0.346205,0.465209
1.627507,1.595523,0.245799,0.502139
2.150483,2.784934,0.410802,0.349041
0.903431,0.664269,0.100665,0.496472
0.625990,0.023850,0.085851,0.527571
1.377114,1.820849,0.227816,0.400480
0.992343,0.661063,0.117395,0.528292
1.113739,1.750348,0.204411,0.350449
1.893566,2.245011,0.327573,0.415564
1.595058,0.909228,0.274845,0.644357
1.020502,0.085309,0.188591,0.649094
1.589997,1.297060,0.240041,0.560206
0.593065,0.200813,0.067235,0.479632
1.961596,1.574536,0.329082,0.567646
1.759677,1.218329,0.296883,0.612190
2.006090,1.678104,0.335032,0.550994
0.621456,1.114241,0.116199,0.311928
1.717206,2.168885,0.301318,0.403604
2.513232,2.356259,0.418588,0.451253
1.880313,1.125205,0.351204,0.648501
1.616333,0.775659,0.303091,0.673010
1.311100,1.087926,0.175858,0.535040
2.073701,1.870471,0.344021,0.517782
1.112981,0.223425,0.198210,0.653086
1.407631,1.035236,0.201887,0.573656
1.272135,1.981223,0.244985,0.352423
1.827645,2.189986,0.314784,0.416585
1.364217,0.164934,0.314350,0.716297
0.658027,0.852621,0.086489,0.370154
2.284989,1.450081,0.447812,0.619687
1.735466,2.956543,0.433847,0.313074
0.962226,0.945969,0.112919,0.456346
1.904443,2.774642,0.401602,0.336374
1.492073,1.028624,0.227087,0.596768
1.184091,0.209869,0.228051,0.673580
2.494374,1.904102,0.446347,0.542578
1.495717,2.201829,0.290148,0.362771
0.634318,0.916455,0.092301,0.350202
0.781763,0.541662,0.083785,0.478978
1.230250,0.357310,0.220173,0.662013
0.760059,1.140702,0.116300,0.350868
2.277798,2.541547,0.393672,0.398924
1.109735,1.703031,0.196980,0.356803
1.187176,1.588248,0.185460,0.395817
1.879332,2.860856,0.416635,0.325955
2.108294,1.303749,0.408898,0.637141
0.880344,0.283739,0.117947,0.568786
2.426836,2.466489,0.406608,0.424054
1.060994,1.858015,0.222266,0.324202
2.595420,2.156769,0.444313,0.495503
0.612270,1.144164,0.120705,0.304274
1.524999,2.438246,0.331998,0.337825
1.259915,1.952340,0.240000,0.354113
1.378517,2.189738,0.283487,0.345002
0.444021,0.053545,0.056566,0.451815
1.624601,2.648853,0.372902,0.327820
2.281040,1.496279,0.438728,0.611488
1.673802,2.048096,0.282972,0.418431
1.854344,2.669467,0.382251,0.345109
1.844171,0.575052,0.444401,0.722748
0.746975,0.851334,0.089002,0.401584
0.040798,0.054031,0.052618,0.297676
1.634522,0.293517,0.411734,0.735648
0.965010,1.578273,0.176333,0.338938
1.075489,2.934892,0.437897,0.291786
1.770602,1.940108,0.286520,0.456752
1.072892,1.463319,0.163799,0.387500
1.419050,0.145860,0.344500,0.726258
0.480313,0.335456,0.054502,0.408543
0.297804,0.425501,0.058139,0.322299
0.692188,0.207128,0.082907,0.515842
1.541621,2.377668,0.321355,0.346942
1.592717,2.540025,0.352181,0.335130
1.823346,0.813536,0.382892,0.694114
1.124749,2.198340,0.285426,0.302007
1.665289,0.425416,0.395120,0.727002
1.666531,1.608407,0.254272,0.507587
0.907666,0.212647,0.132932,0.591709
2.373953,2.112816,0.401375,0.493721
1.221851,1.254517,0.161548,0.472469
0.586875,1.157963,0.124349,0.294391
1.639041,0.425227,0.383048,0.724876
0.887371,0.165235,0.133403,0.593922
2.314912,1.954462,0.397100,0.523345
1.677953,2.649408,0.373659,0.332470
1.595708,1.568564,0.239356,0.501145
1.504214,0.522672,0.301793,0.694466
1.055809,0.513021,0.142347,0.581136
1.307590,1.666621,0.204369,0.412165
2.316914,2.866700,0.428285,0.344572
0.715705,0.619204,0.076403,0.438038
1.978413,1.495451,0.340338,0.586887
1.971490,1.132722,0.385188,0.656752
1.694715,0.272983,0.445622,0.739375
1.145255,2.323801,0.309639,0.296513
1.108943,2.894485,0.429099,0.290754
1.734761,2.961578,0.435032,0.312733
1.055924,0.942203,0.125969,0.488135
0.315747,0.342460,0.052734,0.344525
0.848526,0.840830,0.096549,0.439657
0.874182,0.983422,0.105702,0.418795
2.525964,2.036515,0.440117,0.517540
1.888123,1.284636,0.332620,0.618645
0.858418,0.404013,0.102788,0.536477
2.529470,2.229677,0.426061,0.478243
1.177157,1.257906,0.155245,0.458563
1.752669,0.975875,0.325006,0.658798
2.574224,2.344205,0.428911,0.456547
1.163236,0.621602,0.162779,0.592700
1.140653,0.059555,0.239982,0.683919
1.290381,0.063036,0.303984,0.714259
1.579052,1.578269,0.236141,0.495043
1.230301,1.598705,0.190115,0.405114
1.239813,0.567153,0.192481,0.626106
2.544124,2.736090,0.428587,0.376891
0.931764,1.635772,0.185669,0.322306
1.451475,1.251098,0.206031,0.536908
1.847820,1.648757,0.295671,0.533180
1.151845,0.461247,0.176722,0.621655
0.605488,1.071339,0.110947,0.313570
1.054501,1.281631,0.143641,0.416591
1.110189,0.267397,0.190191,0.644904
1.985479,1.780305,0.325556,0.525603
1.367060,1.401694,0.191142,0.481277
1.395722,2.468995,0.336378,0.318984
0.779593,0.259764,0.096168,0.537481
1.323221,0.010675,0.331117,0.723749
1.683989,2.805074,0.403813,0.319788
1.075181,0.374296,0.163278,0.615258
0.802370,0.435217,0.089780,0.509517
1.550758,2.104453,0.278351,0.386711
2.092809,1.584206,0.367030,0.581724
1.481195,0.416494,0.312730,0.705928
1.063795,1.944359,0.238205,0.314731
2.429687,2.089172,0.413915,0.502373
1.944814,1.286235,0.352426,0.625786
0.991984,1.097941,0.123088,0.434131
1.999850,2.780218,0.404978,0.341534
2.011567,1.056962,0.414942,0.671548
1.692010,1.776179,0.264736,0.476346
1.634346,2.069019,0.281537,0.407506
1.005831,0.927316,0.118311,0.474997
2.250758,1.414039,0.441510,0.624793
0.535603,0.717144,0.074103,0.352914
2.479355,2.285704,0.415124,0.464109
1.000268,1.545251,0.171091,0.353476
1.843804,1.496178,0.300169,0.566445
0.955839,0.328218,0.132718,0.585653
1.076553,1.616486,0.183741,0.362009
1.429134,1.980241,0.252744,0.383935
1.086996,1.316853,0.149608,0.419085
1.355274,0.863745,0.198682,0.596886
1.649572,0.177634,0.447029,0.742378
1.293858,2.459008,0.334412,0.307577
1.655068,2.867100,0.415960,0.314296
0.388513,0.128777,0.050013,0.414975
1.338111,1.383878,0.185216,0.477265
1.175780,2.198803,0.284011,0.310168
1.947216,2.208080,0.330587,0.429855
1.470977,1.394533,0.210147,0.510045
1.547968,0.236025,0.383897,0.733355
0.098411,0.065840,0.049915,0.316553
0.604503,1.082469,0.112666,0.311720
1.999939,1.831819,0.327762,0.516367
1.978446,1.800518,0.323457,0.520165
2.483347,2.280073,0.415656,0.465487
1.666345,0.234769,0.441360,0.740620
0.776006,0.200783,0.101060,0.548075
0.819950,0.711993,0.089231,0.456597
1.520291,0.510115,0.310952,0.699178
1.395628,0.390246,0.280837,0.694185
0.434886,0.131027,0.052922,0.432414
0.832485,1.482485,0.163082,0.317570
1.807488,0.987683,0.344719,0.664496
1.729702,0.513147,0.405227,0.723191
2.485385,2.125040,0.423912,0.498001
1.200753,2.116306,0.268291,0.322631
1.532131,0.636032,0.292352,0.681937
0.838028,1.583816,0.179375,0.305533
0.613819,0.482573,0.065742,0.428826
1.872985,2.584185,0.369243,0.357778
1.291728,0.035129,0.310795,0.717341
0.602565,0.108391,0.074290,0.502134
1.570749,1.929517,0.259143,0.421338
1.927267,1.608226,0.317573,0.555077
1.871799,2.766909,0.399348,0.335151
1.613575,1.261782,0.248023,0.573573
1.690726,0.598074,0.368975,0.710323
1.654118,2.084162,0.285414,0.408391
0.650094,0.371566,0.069005,0.465721
1.207390,1.973881,0.242787,0.340722
1.324392,2.572316,0.357136,0.305124
1.278943,0.270799,0.255308,0.686803
1.191674,1.399609,0.166722,0.433233
1.359395,0.888888,0.198048,0.592704
1.803567,2.275854,0.321328,0.397768
1.659802,0.573004,0.359885,0.709777
1.299850,0.959564,0.177044,0.560237
1.273739,0.452178,0.220359,0.656754
1.137294,1.736402,0.202942,0.358319
1.847617,1.469759,0.302781,0.572858
2.119971,1.955036,0.352411,0.504726
1.360823,0.343052,0.275064,0.694061
1.628282,0.619248,0.336583,0.699968
2.310799,2.235792,0.386696,0.463263
1.715140,1.532955,0.265739,0.534313
2.478349,2.788353,0.427868,0.364505
1.982862,0.903694,0.433288,0.692097
1.739516,2.539344,0.355910,0.350541
1.813502,1.693710,0.287080,0.517415
2.214441,1.541463,0.410286,0.600414
2.527137,2.749862,0.428494,0.373450
1.533387,2.113921,0.278646,0.382192
2.076783,1.219866,0.411086,0.649650
2.009862,1.633871,0.338793,0.561347
1.873730,2.919308,0.427895,0.320312
1.823713,1.650151,0.289618,0.528633
1.714831,2.626476,0.370587,0.338111
1.718378,2.027322,0.286067,0.430038
1.688450,1.844525,0.267546,0.461334
1.597169,2.485231,0.342329,0.341664
1.697421,1.327520,0.268078,0.576626
2.098861,2.346015,0.359960,0.420727
2.100816,2.553375,0.379689,0.382665
2.109329,1.645502,0.366319,0.570544
0.948715,0.080741,0.164411,0.628242
0.826379,0.051626,0.130909,0.593807
1.661760,1.977492,0.274391,0.429672
1.157411,1.473009,0.170672,0.409344
1.978482,1.015034,0.409106,0.676326
1.006416,1.049943,0.122706,0.449016
2.051400,1.340293,0.382593,0.626153
1.476375,0.778282,0.248612,0.645015
1.067692,0.672968,0.133669,0.551302
0.690170,0.633564,0.074849,0.425917
1.646235,0.840071,0.304680,0.666525
1.739540,2.352506,0.326648,0.376453
1.605631,2.579403,0.359722,0.332209
1.581566,0.911004,0.269775,0.641271
0.957664,1.067662,0.118286,0.429403
2.358224,1.665438,0.438539,0.583727
0.442189,0.846199,0.091258,0.297807
2.395924,2.826067,0.426935,0.354269
1.409818,1.639273,0.212633,0.442534
1.062432,0.587401,0.138114,0.567825
0.819748,0.180840,0.113074,0.567738
0.963391,1.884489,0.229765,0.300203
0.725375,0.797438,0.084279,0.405021
1.173073,2.069855,0.259981,0.322343
1.701938,2.356301,0.325324,0.371078
1.985496,1.306212,0.363421,0.626318
0.907512,0.487259,0.107657,0.536121
1.670835,1.120312,0.276555,0.616230
0.882101,1.640751,0.187736,0.309419
1.814782,2.550547,0.361344,0.356682
1.960846,1.022072,0.400502,0.673812
0.701823,0.800986,0.083139,0.395729
1.068400,1.794514,0.211043,0.334187
1.277651,0.634047,0.197017,0.623739
0.575184,1.156424,0.124616,0.291097
1.031400,2.135806,0.275719,0.291032
2.575350,2.168634,0.439369,0.492701
1.545989,2.100895,0.277651,0.386577
0.158144,0.171183,0.050564,0.318919
1.855101,1.721246,0.296038,0.518709
0.857796,0.658506,0.094224,0.481584
1.883525,1.437200,0.315796,0.585768
0.893384,1.663146,0.190958,0.309355
1.410168,2.883275,0.420685,0.302172
1.598512,0.690861,0.309864,0.684309
2.136299,1.990877,0.355202,0.498802
1.419406,2.303143,0.305218,0.338202
1.316187,2.580829,0.358908,0.303612
1.586105,0.777860,0.290107,0.667109
1.574429,2.808857,0.404075,0.313048
1.327891,1.209332,0.179294,0.512657
0.993130,0.005523,0.193061,0.653207
0.503786,0.430978,0.057940,0.397959
1.838274,2.465831,0.349477,0.371133
1.140861,0.724978,0.148502,0.563594
0.298895,0.322676,0.052176,0.342253
1.079552,2.136333,0.273924,0.299087
0.971061,0.787402,0.111289,0.493518
2.404189,1.889228,0.424856,0.542303
1.892930,2.003663,0.309427,0.463415
0.916406,0.864719,0.104884,0.457814
1.332899,0.827290,0.195074,0.598541
0.704299,0.626936,0.075840,0.432447
1.851645,0.654149,0.429594,0.715479
1.520683,2.405059,0.325741,0.340975
2.199495,1.589215,0.399281,0.590315
1.017390,0.403817,0.142139,0.591060
0.828456,0.927383,0.098559,0.414415
1.105741,1.828894,0.216958,0.338036
2.076664,2.051379,0.343704,0.478869
1.695986,2.333917,0.321570,0.373719
1.591883,0.616318,0.321205,0.695073
2.242661,1.936859,0.380960,0.521253
1.735119,0.546640,0.400113,0.720039
1.612297,1.492169,0.241419,0.521638
2.331708,2.260198,0.390236,0.459686
1.355805,0.175625,0.308001,0.714019
0.918121,1.108237,0.118530,0.408219
1.501665,0.073267,0.400856,0.739716
1.874688,0.952074,0.378128,0.677797
1.732009,2.869682,0.417032,0.318232
2.042071,2.746234,0.401214,0.348409
1.287846,1.989889,0.247034,0.354416
1.799446,2.550728,0.360701,0.355453
2.293311,2.217948,0.383715,0.465619
1.423901,1.915222,0.243592,0.394160
1.314327,0.411318,0.243696,0.673495
2.180980,2.309913,0.368207,0.436245
1.785116,1.980138,0.291405,0.450878
0.417253,0.132225,0.051561,0.425154
1.803421,2.312367,0.326383,0.391250
0.698483,0.301689,0.078473,0.498622
1.488366,0.030730,0.405242,0.740516
1.427985,0.929761,0.215706,0.601936
0.166035,0.200956,0.051811,0.316137
1.174368,1.441904,0.168903,0.420202
1.518229,2.820521,0.406696,0.309319
1.635196,1.225377,0.256085,0.586373
1.908860,2.617033,0.375627,0.356461
1.584390,1.966062,0.264565,0.417225
1.438333,2.268529,0.299177,0.344980
1.659310,2.827557,0.408073,0.316941
1.507915,1.951686,0.255477,0.404767
1.205506,2.069984,0.259817,0.328364
2.118939,2.869488,0.422345,0.336360
1.609685,1.799403,0.252693,0.454747
1.393064,2.012482,0.255142,0.371947
1.765023,2.909757,0.424797,0.316805
0.429994,0.753959,0.081458,0.309417
2.405252,2.706149,0.416700,0.375930
2.415121,2.301151,0.403934,0.457068
1.504545,2.146805,0.281385,0.372039
1.414077,2.329611,0.309529,0.334340
2.101010,2.162781,0.350048,0.457972
1.594051,0.780325,0.292847,0.668237
1.116799,1.240994,0.146274,0.443838
0.602429,0.122954,0.073637,0.498899
1.884208,2.820313,0.408962,0.330151
1.194555,2.747030,0.396508,0.290346
1.119742,1.859338,0.222095,0.336768
1.510674,0.575607,0.294412,0.687767
1.675566,2.772048,0.397509,0.321886
1.736267,1.715844,0.270872,0.498055
0.649760,1.302312,0.142212,0.292228
0.526598,1.050978,0.112998,0.292191
1.941100,1.289605,0.350040,0.624477
0.976950,1.248511,0.135544,0.399335
0.819265,1.372886,0.146371,0.330401
2.338979,2.795331,0.421081,0.357072
1.254698,0.127201,0.274382,0.700740
1.006087,1.178218,0.130827,0.422343
0.976545,1.196516,0.130009,0.409306
2.259269,2.401918,0.382641,0.424606
1.024842,0.430681,0.141506,0.588335
2.078396,1.152928,0.423587,0.660576
1.628569,2.953565,0.433774,0.309511
2.055900,2.111390,0.341330,0.463476
1.035991,1.697692,0.195081,0.339644
2.257897,1.514185,0.428168,0.607579
1.658089,0.687554,0.336278,0.693976
1.335613,0.236165,0.286940,0.703488
1.579585,2.168106,0.289524,0.381513
1.322685,2.069843,0.261572,0.350345
2.351647,2.327164,0.394082,0.447514
1.304203,2.053655,0.258441,0.349173
1.675472,2.221906,0.304060,0.388029
1.299220,0.852548,0.183060,0.583780
2.088294,2.831705,0.416143,0.339955
1.968303,1.045145,0.399630,0.670910
1.681789,0.961084,0.299992,0.650374
1.268276,1.580838,0.191838,0.418173
1.127044,1.173170,0.144111,0.461209
0.471379,0.204566,0.054574,0.431812
1.032939,2.006678,0.250271,0.302312
0.750507,1.203403,0.124384,0.337064
0.453548,0.382025,0.054799,0.388854
1.200131,2.744764,0.396039,0.290884
1.918047,1.753058,0.309931,0.521648
1.915751,1.734865,0.309716,0.525308
1.259713,1.110152,0.164615,0.515119
1.318555,1.931255,0.239222,0.369460
0.779983,1.429846,0.156055,0.310855
2.176813,1.418210,0.415137,0.620874
1.442127,1.417276,0.204842,0.497645
1.062746,0.471082,0.148248,0.592429
1.823516,2.801637,0.404474,0.328375
1.477487,0.360229,0.323202,0.712431
0.191119,0.067573,0.046046,0.350933
0.121706,0.169946,0.052510,0.305477
2.265218,1.716135,0.404751,0.569449
2.285226,2.517988,0.392770,0.404067
1.242085,0.959445,0.163152,0.543319
2.208314,2.903266,0.429970,0.335294
1.422692,0.439400,0.282681,0.692202
1.494822,2.029830,0.264027,0.388898
2.557011,2.898577,0.440813,0.347451
2.206687,1.997537,0.369983,0.504802
1.757110,1.268738,0.290908,0.600821
1.694345,0.254888,0.449649,0.740272
1.730250,1.507737,0.269653,0.542900
1.274067,1.654408,0.199796,0.406203
2.367055,1.931385,0.411471,0.531714
1.044453,0.111021,0.192738,0.651788
0.392642,0.657402,0.073748,0.313680
0.584644,0.290296,0.063270,0.457841
2.274316,2.685123,0.405725,0.372506
2.345164,2.190126,0.393495,0.475668
0.774242,0.070315,0.114298,0.572424
1.470487,1.833681,0.238129,0.418612
0.908675,1.819525,0.219369,0.294982
2.054430,2.024058,0.338863,0.481871
0.720068,0.025249,0.106462,0.561540
1.954743,2.069425,0.322782,0.459135
1.374275,1.211296,0.188792,0.525330
2.580563,2.712522,0.429953,0.382867
1.645380,2.861303,0.414329,0.314359
1.692619,1.738438,0.263008,0.484604
1.445854,2.762508,0.394915,0.307025
1.453614,0.234268,0.339462,0.722703
1.312725,2.782690,0.401023,0.297934
0.874130,0.908918,0.101562,0.433888
0.607092,0.909978,0.091885,0.341990
1.037433,1.401188,0.154273,0.388807
0.679261,1.216573,0.128049,0.313423
0.839971,1.372530,0.146379,0.336367
1.368005,2.065001,0.262262,0.359740
1.240506,1.248264,0.163944,0.479061
0.737981,0.077481,0.104849,0.558233
1.579702,0.263365,0.392500,0.733893
1.239762,2.546121,0.353508,0.297269
1.089349,1.387484,0.156927,0.406329
2.260822,1.472564,0.435787,0.615106
2.510377,2.712371,0.424646,0.379941
2.551959,2.279914,0.427811,0.468964
0.741691,1.331067,0.142271,0.314380
0.504836,0.221035,0.056528,0.441141
1.806058,1.806742,0.286817,0.491065
1.419281,0.165085,0.339285,0.724657
1.761751,2.176746,0.306024,0.409188
1.994980,1.952769,0.326664,0.489367
1.204321,0.165803,0.244496,0.684812
1.834366,1.290057,0.314295,0.609751
2.096515,2.555845,0.379849,0.381771
1.468247,2.095934,0.272093,0.373529
0.882739,1.154018,0.120946,0.387707
1.321438,0.285863,0.269845,0.694219
1.520009,2.414200,0.327035,0.339643
2.548819,2.927566,0.442672,0.342337
0.941229,0.851130,0.107188,0.469352
0.897293,0.155318,0.137238,0.598752
1.324621,1.988823,0.248375,0.362001
1.974105,2.218784,0.334576,0.431205
1.044654,1.885942,0.227122,0.317241
0.887778,1.116749,0.117292,0.396733
2.393649,1.746465,0.438283,0.569818
