x,y,beta,gama,rx,ry
12,0,1.77028,2.40665,0.342771,0.369798
12,1,1.79648,2.39966,0.344373,0.377007
12,2,1.81592,2.37345,0.344146,0.385267
12,3,1.83202,2.32377,0.341653,0.396952
12,4,1.84715,2.25162,0.339091,0.413149
12,5,1.85925,2.14646,0.334547,0.435445
12,6,1.86619,2.01584,0.328369,0.462243
12,7,1.86675,1.8765,0.321317,0.490102
12,8,1.8611,1.75026,0.31498,0.514653
12,9,1.84985,1.63462,0.311911,0.536646
12,10,1.835,1.52507,0.309506,0.556938
12,11,1.81839,1.42829,0.307946,0.574306
12,12,1.80013,1.34161,0.307272,0.589086
12,13,1.78116,1.25525,0.307044,0.603412
12,14,1.76343,1.18001,0.308828,0.615003
12,15,1.74316,1.09798,0.310953,0.627429
12,16,1.72237,1.0209,0.312821,0.638861
12,17,1.70344,0.957226,0.314106,0.647914
12,18,1.68651,0.902457,0.315472,0.655281
12,19,1.66921,0.846451,0.318204,0.661313
12,20,1.6508,0.787506,0.321329,0.667464
12,21,1.62835,0.723554,0.324025,0.67342
12,22,1.60097,0.653664,0.326781,0.678137
12,23,1.56346,0.571928,0.327866,0.682587
12,24,1.52722,0.490596,0.329344,0.687239
12,25,1.49009,0.419221,0.328353,0.690401
12,26,1.44583,0.361712,0.321249,0.690749
12,27,1.40041,0.316674,0.311103,0.688958
12,28,1.3509,0.27848,0.298052,0.684773
12,29,1.29535,0.243661,0.281602,0.678803
12,30,1.24054,0.207886,0.265244,0.673211
12,31,1.17963,0.206273,0.240812,0.66018
12,32,1.11808,0.211944,0.216414,0.644067
12,33,1.06518,0.210911,0.196438,0.631105
12,34,1.02347,0.208833,0.181662,0.620432
12,35,0.987337,0.206786,0.169932,0.610428
13,0,1.70133,2.31055,0.325687,0.375181
13,1,1.7373,2.30606,0.329314,0.38393
13,2,1.76647,2.28194,0.33083,0.394025
13,3,1.79184,2.23398,0.3305,0.407533
13,4,1.81669,2.15969,0.329267,0.426036
13,5,1.83975,2.05525,0.326765,0.450286
13,6,1.85648,1.93171,0.322769,0.477538
13,7,1.86481,1.80884,0.317883,0.503553
13,8,1.86507,1.70479,0.313432,0.524662
13,9,1.85925,1.60687,0.312781,0.544016
13,10,1.84991,1.51198,0.312104,0.56228
13,11,1.84032,1.42684,0.313448,0.578283
13,12,1.82884,1.34617,0.315678,0.592694
13,13,1.81553,1.26127,0.31804,0.607381
13,14,1.80122,1.18583,0.321125,0.619672
13,15,1.7842,1.10663,0.324403,0.632074
13,16,1.76586,1.03264,0.327146,0.643246
13,17,1.74712,0.968907,0.328941,0.652263
13,18,1.73052,0.910645,0.331722,0.65968
13,19,1.71459,0.851498,0.335556,0.666828
13,20,1.69769,0.79101,0.339649,0.673743
13,21,1.67411,0.726349,0.342143,0.679789
13,22,1.64526,0.657127,0.343779,0.685132
13,23,1.60648,0.578135,0.343521,0.689725
13,24,1.56724,0.495577,0.344002,0.694282
13,25,1.5337,0.416263,0.346348,0.698971
13,26,1.48106,0.365568,0.333753,0.698069
13,27,1.43654,0.32029,0.323555,0.697304
13,28,1.38794,0.284212,0.310396,0.693086
13,29,1.33081,0.261841,0.29073,0.685295
13,30,1.27222,0.24463,0.269941,0.675607
13,31,1.21322,0.241111,0.246711,0.663255
13,32,1.15755,0.246691,0.223529,0.649687
13,33,1.11043,0.25173,0.204157,0.637783
13,34,1.07152,0.253376,0.189682,0.627368
13,35,1.03517,0.252561,0.177609,0.617134
14,0,1.66382,2.2323,0.314029,0.381721
14,1,1.7058,2.22665,0.318541,0.3921
14,2,1.74225,2.20032,0.32082,0.404249
14,3,1.7759,2.15314,0.322123,0.419423
14,4,1.81047,2.08087,0.322795,0.439412
14,5,1.84111,1.98366,0.322323,0.463808
14,6,1.86391,1.87439,0.320868,0.489534
14,7,1.87677,1.76925,0.31871,0.513008
14,8,1.8803,1.67816,0.317006,0.532278
14,9,1.87838,1.59348,0.3173,0.549494
14,10,1.87357,1.51088,0.318659,0.565815
14,11,1.86809,1.43189,0.321493,0.58109
14,12,1.86189,1.35367,0.325292,0.595933
14,13,1.85345,1.27211,0.329182,0.610854
14,14,1.8432,1.20029,0.333778,0.622922
14,15,1.82927,1.12507,0.338103,0.634961
14,16,1.81315,1.0552,0.341446,0.64571
14,17,1.79681,0.991892,0.344824,0.654477
14,18,1.77983,0.929697,0.348419,0.662591
14,19,1.76172,0.865791,0.352411,0.670486
14,20,1.74289,0.803609,0.356138,0.677803
14,21,1.71597,0.739566,0.357298,0.683575
14,22,1.68143,0.672159,0.35629,0.6882
14,23,1.63643,0.598857,0.352048,0.691947
14,24,1.58852,0.521878,0.348033,0.694304
14,25,1.54128,0.452031,0.342471,0.696062
14,26,1.49148,0.396318,0.332639,0.695573
14,27,1.44262,0.353908,0.320415,0.693171
14,28,1.39434,0.32358,0.306107,0.688611
14,29,1.34266,0.305218,0.288154,0.681229
14,30,1.28677,0.294235,0.267506,0.671179
14,31,1.22943,0.292149,0.244763,0.659017
14,32,1.17612,0.296595,0.222364,0.646591
14,33,1.13238,0.302926,0.203393,0.635966
14,34,1.0983,0.308411,0.190377,0.625998
14,35,1.06492,0.309634,0.179097,0.616227
15,0,1.63843,2.16358,0.306374,0.387988
15,1,1.6911,2.15845,0.311162,0.401174
15,2,1.73411,2.13137,0.313156,0.414987
15,3,1.77464,2.08458,0.316027,0.431386
15,4,1.81671,2.017,0.318785,0.451935
15,5,1.85273,1.92931,0.319943,0.475507
15,6,1.87986,1.83498,0.321182,0.499158
15,7,1.89638,1.74495,0.321512,0.520349
15,8,1.90361,1.66413,0.3219,0.53825
15,9,1.90502,1.58844,0.323791,0.554111
15,10,1.90398,1.51531,0.326345,0.56904
15,11,1.90244,1.44128,0.330766,0.583796
15,12,1.89988,1.3671,0.335831,0.598352
15,13,1.89477,1.29097,0.340967,0.612547
15,14,1.8876,1.22359,0.346262,0.624364
15,15,1.87692,1.1539,0.351461,0.635821
15,16,1.86433,1.08764,0.356148,0.646177
15,17,1.84943,1.02687,0.359962,0.654803
15,18,1.83006,0.964328,0.362948,0.662807
15,19,1.80583,0.896459,0.365491,0.670712
15,20,1.78277,0.829323,0.368463,0.67877
15,21,1.74811,0.764644,0.366772,0.683902
15,22,1.71105,0.699475,0.364856,0.6875
15,23,1.65461,0.633456,0.35506,0.688073
15,24,1.59835,0.563355,0.346015,0.689015
15,25,1.54493,0.501439,0.335948,0.689499
15,26,1.49269,0.449365,0.325184,0.687201
15,27,1.44056,0.410403,0.311277,0.683363
15,28,1.39044,0.385248,0.295182,0.677852
15,29,1.34137,0.371564,0.277439,0.6704
15,30,1.28948,0.362506,0.258343,0.660747
15,31,1.23601,0.359763,0.23742,0.649468
15,32,1.18622,0.36165,0.217068,0.63809
15,33,1.14549,0.366212,0.199773,0.62828
15,34,1.11324,0.371581,0.186786,0.619357
15,35,1.08362,0.372372,0.17627,0.611171
16,0,1.62911,2.10975,0.301646,0.395026
16,1,1.6901,2.10484,0.307314,0.410066
16,2,1.74073,2.07829,0.310776,0.425289
16,3,1.78729,2.0331,0.313677,0.442436
16,4,1.83291,1.97069,0.317396,0.462656
16,5,1.87309,1.89252,0.32061,0.48518
16,6,1.90226,1.81107,0.323046,0.50665
16,7,1.92068,1.7345,0.325301,0.525451
16,8,1.93084,1.6615,0.327713,0.542229
16,9,1.93591,1.59192,0.330876,0.557419
16,10,1.93783,1.52426,0.334641,0.571651
16,11,1.93901,1.45494,0.340047,0.585827
16,12,1.93914,1.38467,0.346025,0.600036
16,13,1.93627,1.31455,0.351667,0.613487
16,14,1.93042,1.25278,0.357099,0.624444
16,15,1.92143,1.18733,0.362783,0.635299
16,16,1.91159,1.12356,0.368454,0.645587
16,17,1.89868,1.06679,0.372616,0.653867
16,18,1.87631,1.00911,0.373942,0.6607
16,19,1.84487,0.944203,0.37352,0.667105
16,20,1.80782,0.876497,0.371618,0.67299
16,21,1.765,0.809727,0.367551,0.677161
16,22,1.71812,0.747108,0.36148,0.679232
16,23,1.65998,0.684477,0.351013,0.678937
16,24,1.59925,0.622853,0.339028,0.677931
16,25,1.54081,0.568321,0.326335,0.67591
16,26,1.48405,0.5234,0.312335,0.672223
16,27,1.42931,0.490453,0.296362,0.667021
16,28,1.37803,0.468857,0.278926,0.660973
16,29,1.33171,0.457517,0.260913,0.654562
16,30,1.28317,0.449239,0.244178,0.644573
16,31,1.23397,0.445272,0.225608,0.634078
16,32,1.189,0.443059,0.207892,0.624373
16,33,1.15078,0.441377,0.192609,0.616063
16,34,1.12068,0.440823,0.180265,0.609336
16,35,1.09337,0.436326,0.172023,0.602285
17,0,1.63717,2.07802,0.300581,0.402382
17,1,1.70326,2.06761,0.306383,0.418936
17,2,1.75871,2.03917,0.310232,0.43507
17,3,1.80689,1.99659,0.312419,0.45191
17,4,1.8556,1.94081,0.318006,0.471343
17,5,1.89822,1.87064,0.322421,0.492681
17,6,1.92763,1.80032,0.325394,0.511986
17,7,1.94801,1.73568,0.329596,0.528555
17,8,1.9621,1.66989,0.334016,0.544362
17,9,1.97038,1.60714,0.338265,0.558597
17,10,1.97412,1.54406,0.342927,0.572073
17,11,1.97595,1.47668,0.348607,0.586069
17,12,1.97583,1.40829,0.354646,0.6
17,13,1.97152,1.34132,0.359567,0.613076
17,14,1.96592,1.28619,0.364703,0.622693
17,15,1.95773,1.22477,0.370544,0.632816
17,16,1.94806,1.16265,0.376256,0.642927
17,17,1.93932,1.10633,0.381954,0.651883
17,18,1.91082,1.05666,0.37999,0.656618
17,19,1.87748,0.999165,0.378174,0.661205
17,20,1.82918,0.941432,0.370981,0.663503
17,21,1.77572,0.878353,0.362977,0.665233
17,22,1.71846,0.819011,0.353082,0.66508
17,23,1.65367,0.762785,0.339782,0.662539
17,24,1.58864,0.712203,0.325085,0.658745
17,25,1.52553,0.668241,0.309421,0.653961
17,26,1.46523,0.630562,0.293036,0.648502
17,27,1.40959,0.601579,0.276039,0.642543
17,28,1.35897,0.579788,0.258934,0.636511
17,29,1.31334,0.56541,0.242433,0.629975
17,30,1.26849,0.55638,0.226288,0.621677
17,31,1.22495,0.548318,0.210393,0.613197
17,32,1.18553,0.538228,0.19587,0.606106
17,33,1.15126,0.527308,0.183621,0.600125
17,34,1.12216,0.515495,0.173906,0.595165
17,35,1.09548,0.505259,0.165808,0.589849
18,0,1.66315,2.0659,0.302606,0.410665
18,1,1.72726,2.04538,0.307266,0.427473
18,2,1.78458,2.01446,0.311411,0.44371
18,3,1.83502,1.97514,0.315429,0.460155
18,4,1.88372,1.92361,0.320494,0.478525
18,5,1.92537,1.86252,0.325387,0.497734
18,6,1.95539,1.80279,0.329578,0.514828
18,7,1.97759,1.74577,0.334674,0.530008
18,8,1.99467,1.68695,0.340117,0.544755
18,9,2.0056,1.63222,0.344886,0.557754
18,10,2.01099,1.57511,0.350303,0.570029
18,11,2.01321,1.51027,0.35633,0.583483
18,12,2.01137,1.44402,0.361802,0.596886
18,13,2.00495,1.37943,0.366365,0.609056
18,14,1.99746,1.32363,0.370979,0.618853
18,15,1.9872,1.26687,0.375312,0.628316
18,16,1.97394,1.21128,0.378794,0.637021
18,17,1.95581,1.16158,0.380275,0.643616
18,18,1.92672,1.11437,0.378144,0.647676
18,19,1.88673,1.06433,0.373125,0.650041
18,20,1.83742,1.01539,0.364929,0.650411
18,21,1.77731,0.963408,0.353749,0.648795
18,22,1.71028,0.913494,0.339814,0.645122
18,23,1.63702,0.868419,0.322698,0.638897
18,24,1.56643,0.831158,0.304628,0.631637
18,25,1.50019,0.799087,0.286436,0.624117
18,26,1.43946,0.768393,0.268972,0.61735
18,27,1.3855,0.740066,0.25247,0.611533
18,28,1.33675,0.71399,0.236593,0.606465
18,29,1.29282,0.693381,0.221124,0.601444
18,30,1.25177,0.677346,0.207343,0.595155
18,31,1.21438,0.660662,0.194832,0.589608
18,32,1.18012,0.639192,0.18396,0.585578
18,33,1.15033,0.617689,0.174219,0.582793
18,34,1.12181,0.599198,0.166751,0.578559
18,35,1.09573,0.582001,0.160149,0.574485
19,0,1.70002,2.04091,0.301675,0.421431
19,1,1.76052,2.0285,0.308195,0.436298
19,2,1.81704,1.99915,0.313107,0.451746
19,3,1.86799,1.96341,0.317975,0.467244
19,4,1.91439,1.91874,0.323533,0.483649
19,5,1.95426,1.86731,0.329034,0.500373
19,6,1.98491,1.81709,0.334258,0.515397
19,7,2.00861,1.76732,0.340175,0.52908
19,8,2.0277,1.71564,0.346106,0.542524
19,9,2.04076,1.66812,0.351462,0.554193
19,10,2.0499,1.61888,0.357622,0.565219
19,11,2.05346,1.56107,0.363662,0.577332
19,12,2.051,1.49866,0.368977,0.589753
19,13,2.04167,1.43425,0.372942,0.601566
19,14,2.02853,1.37559,0.375908,0.61171
19,15,2.01158,1.31874,0.377741,0.620952
19,16,1.9941,1.26724,0.379009,0.628767
19,17,1.96802,1.22509,0.376781,0.63307
19,18,1.93442,1.18338,0.373281,0.635015
19,19,1.88674,1.1397,0.365504,0.634911
19,20,1.83035,1.10031,0.353892,0.632664
19,21,1.76332,1.06323,0.33974,0.626477
19,22,1.68675,1.0281,0.321496,0.618086
19,23,1.60534,0.996835,0.30022,0.607748
19,24,1.53029,0.972363,0.279062,0.597306
19,25,1.46437,0.950187,0.259586,0.588091
19,26,1.40792,0.923738,0.242941,0.581389
19,27,1.35914,0.892517,0.228635,0.576972
19,28,1.31455,0.857946,0.215393,0.574022
19,29,1.27337,0.824673,0.202712,0.571489
19,30,1.2361,0.79727,0.190588,0.568515
19,31,1.20402,0.771346,0.180956,0.565875
19,32,1.17338,0.741322,0.173489,0.56373
19,33,1.14381,0.71184,0.166126,0.561731
19,34,1.11646,0.68846,0.15942,0.558791
19,35,1.09064,0.666686,0.153927,0.555434
20,0,1.7398,2.02651,0.30159,0.431143
20,1,1.79745,2.01505,0.309013,0.444637
20,2,1.85143,1.99107,0.314853,0.4586
20,3,1.89875,1.96062,0.319744,0.472311
20,4,1.94268,1.92323,0.326378,0.486579
20,5,1.98174,1.88185,0.332568,0.500867
20,6,2.01309,1.8417,0.338813,0.513572
20,7,2.03993,1.80021,0.345612,0.525707
20,8,2.06279,1.75633,0.352593,0.537716
20,9,2.08044,1.71496,0.359062,0.548438
20,10,2.0925,1.6746,0.365015,0.558133
20,11,2.09843,1.62667,0.371095,0.56834
20,12,2.09584,1.57049,0.375976,0.579428
20,13,2.08224,1.50683,0.378759,0.590733
20,14,2.06155,1.44444,0.379756,0.601095
20,15,2.03537,1.38408,0.379347,0.609944
20,16,2.00795,1.33098,0.377746,0.617023
20,17,1.97529,1.29229,0.373114,0.619991
20,18,1.93459,1.25788,0.367235,0.619363
20,19,1.87739,1.22469,0.356094,0.615559
20,20,1.81069,1.19713,0.341102,0.608813
20,21,1.7336,1.17427,0.322188,0.598535
20,22,1.64994,1.15236,0.300263,0.586411
20,23,1.56416,1.12944,0.276371,0.573737
20,24,1.48821,1.10985,0.253647,0.562383
20,25,1.42676,1.09117,0.234481,0.553563
20,26,1.37868,1.06477,0.220492,0.548455
20,27,1.3365,1.02934,0.209138,0.545907
20,28,1.2966,0.988498,0.198467,0.544794
20,29,1.25885,0.944441,0.188537,0.54464
20,30,1.22388,0.904623,0.178891,0.544162
20,31,1.19424,0.871302,0.171002,0.543298
20,32,1.16519,0.837262,0.164745,0.542135
20,33,1.13442,0.803862,0.158247,0.540136
20,34,1.10605,0.775492,0.151838,0.537744
20,35,1.07961,0.751948,0.147087,0.534291
21,0,1.77246,2.0206,0.303221,0.437738
21,1,1.83049,2.00978,0.311042,0.450713
21,2,1.88019,1.98983,0.316523,0.463087
21,3,1.92457,1.96598,0.322884,0.474775
21,4,1.96818,1.933,0.329582,0.487943
21,5,2.00585,1.90009,0.335432,0.500185
21,6,2.04068,1.87006,0.342922,0.510944
21,7,2.0718,1.83927,0.350899,0.52104
21,8,2.10085,1.80576,0.359277,0.53131
21,9,2.12441,1.7737,0.36676,0.540581
21,10,2.14037,1.74227,0.37316,0.548705
21,11,2.14801,1.70499,0.378674,0.55696
21,12,2.14474,1.65708,0.382656,0.56628
21,13,2.12676,1.59681,0.383983,0.576489
21,14,2.09755,1.53198,0.383146,0.586275
21,15,2.06232,1.46699,0.380744,0.595234
21,16,2.0214,1.4116,0.375812,0.601149
21,17,1.97709,1.37153,0.369038,0.602429
21,18,1.92318,1.34381,0.358895,0.598777
21,19,1.85293,1.32258,0.343299,0.590562
21,20,1.77415,1.3077,0.324009,0.579297
21,21,1.6899,1.29391,0.302034,0.566223
21,22,1.60505,1.27557,0.279054,0.553362
21,23,1.52159,1.2499,0.255498,0.541748
21,24,1.45024,1.22284,0.233855,0.532882
21,25,1.39558,1.198,0.215594,0.526969
21,26,1.35714,1.16909,0.205262,0.524089
21,27,1.32009,1.13149,0.196538,0.522583
21,28,1.28377,1.08881,0.187067,0.522428
21,29,1.24878,1.0399,0.179446,0.523309
21,30,1.21497,0.992222,0.17096,0.524367
21,31,1.18679,0.951879,0.163302,0.525278
21,32,1.15595,0.918357,0.158308,0.522867
21,33,1.12139,0.883962,0.151626,0.519582
21,34,1.08928,0.854164,0.145128,0.516001
21,35,1.06122,0.829695,0.140248,0.512131
22,0,1.8013,2.02229,0.306544,0.441628
22,1,1.8592,2.01535,0.314678,0.453795
22,2,1.90694,1.99618,0.320285,0.465489
22,3,1.95034,1.97503,0.326572,0.476338
22,4,1.99137,1.94794,0.333212,0.487751
22,5,2.0306,1.92034,0.340204,0.498789
22,6,2.06799,1.89828,0.347691,0.508142
22,7,2.10417,1.87874,0.356613,0.516201
22,8,2.13952,1.85828,0.365838,0.524251
22,9,2.16875,1.83911,0.373978,0.531254
22,10,2.18825,1.81894,0.380442,0.5373
22,11,2.19684,1.79123,0.385256,0.543721
22,12,2.19308,1.75197,0.388392,0.55118
22,13,2.17202,1.69862,0.388484,0.559602
22,14,2.13496,1.63483,0.385918,0.568249
22,15,2.08483,1.56765,0.380425,0.575753
22,16,2.02993,1.51031,0.37287,0.580073
22,17,1.96802,1.47113,0.361994,0.578744
22,18,1.89626,1.44815,0.347016,0.5717
22,19,1.8117,1.43446,0.327123,0.559937
22,20,1.72428,1.42571,0.305011,0.546205
22,21,1.63958,1.41317,0.282536,0.53305
22,22,1.56044,1.3902,0.261431,0.522121
22,23,1.4851,1.35546,0.24061,0.513756
22,24,1.42239,1.31651,0.222173,0.508755
22,25,1.37653,1.28057,0.207949,0.506385
22,26,1.34128,1.24681,0.197996,0.505127
22,27,1.30718,1.20803,0.190075,0.50439
22,28,1.27297,1.16325,0.182541,0.50461
22,29,1.23951,1.11597,0.174471,0.50557
22,30,1.20585,1.06755,0.167205,0.506304
22,31,1.17605,1.02438,0.160291,0.506867
22,32,1.14228,0.986616,0.153956,0.504517
22,33,1.1044,0.950184,0.146235,0.500527
22,34,1.06732,0.918635,0.13906,0.495492
22,35,1.0355,0.894807,0.13352,0.490169
23,0,1.83257,2.03253,0.312056,0.443355
23,1,1.88898,2.02415,0.319127,0.455985
23,2,1.93412,2.00779,0.324548,0.46684
23,3,1.97381,1.98967,0.329941,0.476537
23,4,2.01106,1.96956,0.336778,0.485817
23,5,2.05125,1.94826,0.344723,0.495402
23,6,2.09191,1.9326,0.353225,0.503583
23,7,2.13257,1.9234,0.362424,0.510056
23,8,2.17192,1.91624,0.371961,0.515676
23,9,2.20438,1.91063,0.37996,0.520129
23,10,2.22512,1.90261,0.385799,0.523733
23,11,2.23372,1.8837,0.390176,0.528217
23,12,2.22907,1.85114,0.392846,0.534218
23,13,2.20611,1.80419,0.392275,0.541324
23,14,2.15582,1.75072,0.387,0.546207
23,15,2.0922,1.69077,0.379057,0.550424
23,16,2.01928,1.63791,0.36799,0.551332
23,17,1.93639,1.60128,0.352569,0.546544
23,18,1.84642,1.58025,0.333214,0.536547
23,19,1.75202,1.56623,0.310781,0.523438
23,20,1.66407,1.5536,0.288487,0.510415
23,21,1.5866,1.53407,0.268019,0.49978
23,22,1.51772,1.50233,0.24991,0.492247
23,23,1.45259,1.45712,0.2322,0.487519
23,24,1.39828,1.40749,0.216615,0.485795
23,25,1.35702,1.36277,0.203716,0.485623
23,26,1.32485,1.32374,0.195873,0.485537
23,27,1.29154,1.28197,0.188142,0.485346
23,28,1.25702,1.23663,0.180367,0.485371
23,29,1.22307,1.18923,0.172482,0.485809
23,30,1.18994,1.14306,0.165272,0.486001
23,31,1.15767,1.09766,0.158415,0.485964
23,32,1.12208,1.0535,0.151149,0.484343
23,33,1.08195,1.01077,0.143093,0.480758
