x,y,beta,gama,rx,ry
23,34,1.03942,0.973125,0.13472,0.475101
23,35,1.00116,0.942131,0.126988,0.469194
24,0,1.86673,2.04696,0.317633,0.444332
24,1,1.92143,2.04044,0.324362,0.45681
24,2,1.959,2.02305,0.328734,0.466956
24,3,1.99323,2.00729,0.333629,0.47528
24,4,2.02883,1.99192,0.3403,0.483281
24,5,2.07037,1.97688,0.348605,0.491568
24,6,2.11443,1.96735,0.357783,0.498721
24,7,2.15848,1.96444,0.36729,0.504198
24,8,2.19994,1.96556,0.376514,0.508275
24,9,2.23386,1.96859,0.383843,0.511062
24,10,2.25461,1.96956,0.388394,0.51289
24,11,2.26397,1.9591,0.392763,0.515475
24,12,2.26135,1.93226,0.396025,0.520325
24,13,2.22528,1.89572,0.393006,0.523709
24,14,2.16853,1.85158,0.386704,0.526026
24,15,2.09278,1.80302,0.376538,0.526355
24,16,2.00198,1.75797,0.362036,0.523228
24,17,1.89922,1.72352,0.342515,0.515222
24,18,1.79462,1.70066,0.319869,0.503538
24,19,1.69679,1.68159,0.29674,0.490962
24,20,1.61361,1.66046,0.276145,0.480311
24,21,1.54501,1.6342,0.258,0.472453
24,22,1.48533,1.59612,0.243075,0.467543
24,23,1.42964,1.54571,0.228074,0.465393
24,24,1.38154,1.49023,0.214831,0.465667
24,25,1.34304,1.44025,0.203739,0.466587
24,26,1.31004,1.39608,0.19501,0.467113
24,27,1.27578,1.3519,0.187115,0.466924
24,28,1.24074,1.30485,0.17911,0.466948
24,29,1.20577,1.25744,0.171157,0.466827
24,30,1.17271,1.21315,0.163762,0.466466
24,31,1.14035,1.16771,0.157094,0.466215
24,32,1.10463,1.11864,0.149845,0.465426
24,33,1.06417,1.06892,0.141623,0.463055
24,34,1.02106,1.02315,0.132885,0.458795
24,35,0.979998,0.985852,0.124574,0.45317
25,0,1.89563,2.0706,0.323199,0.442843
25,1,1.94491,2.06142,0.328757,0.455517
25,2,1.97526,2.0413,0.331364,0.465435
25,3,2.00631,2.02595,0.335847,0.473168
25,4,2.04137,2.01473,0.342867,0.480087
25,5,2.08387,2.00492,0.351473,0.487284
25,6,2.12922,2.00052,0.360801,0.493445
25,7,2.17387,2.00174,0.370144,0.498072
25,8,2.2157,2.00661,0.378957,0.501373
25,9,2.25038,2.01346,0.385825,0.503388
25,10,2.27291,2.02115,0.389721,0.503984
25,11,2.28302,2.02011,0.393816,0.504586
25,12,2.27585,2.00466,0.395969,0.506542
25,13,2.23104,1.97683,0.392153,0.507193
25,14,2.1639,1.94399,0.384744,0.505986
25,15,2.0752,1.90777,0.37281,0.502185
25,16,1.9685,1.87167,0.35577,0.495117
25,17,1.85122,1.83866,0.333754,0.48475
25,18,1.73976,1.81065,0.309761,0.47305
25,19,1.64649,1.78388,0.286866,0.462771
25,20,1.56984,1.75377,0.269122,0.454483
25,21,1.50756,1.72016,0.253238,0.448651
25,22,1.45734,1.6807,0.23995,0.445646
25,23,1.41015,1.62643,0.227434,0.445596
25,24,1.36584,1.56749,0.215204,0.44695
25,25,1.3282,1.51454,0.204361,0.448192
25,26,1.29317,1.46321,0.195573,0.449325
25,27,1.25848,1.4155,0.186656,0.449504
25,28,1.2225,1.3664,0.178782,0.449469
25,29,1.18677,1.31819,0.17031,0.44907
25,30,1.1532,1.27492,0.162821,0.448148
25,31,1.12248,1.23018,0.156272,0.448127
25,32,1.08854,1.18169,0.149646,0.447617
25,33,1.05024,1.12881,0.141739,0.446462
25,34,1.01205,1.07941,0.133731,0.444461
25,35,0.981727,1.0403,0.127396,0.442683
26,0,1.91158,2.1059,0.3283,0.437597
26,1,1.95284,2.08543,0.331911,0.451397
26,2,1.98123,2.06311,0.334362,0.461332
26,3,2.01173,2.0475,0.338177,0.469172
26,4,2.04712,2.0383,0.344977,0.475828
26,5,2.08917,2.03217,0.353131,0.482281
26,6,2.13376,2.03091,0.362124,0.487717
26,7,2.1767,2.03354,0.370721,0.491907
26,8,2.21811,2.04089,0.37945,0.494579
26,9,2.25389,2.04984,0.386474,0.496153
26,10,2.28086,2.06118,0.391396,0.496152
26,11,2.29971,2.07076,0.395166,0.49556
26,12,2.27105,2.06258,0.393829,0.494152
26,13,2.21793,2.04527,0.389655,0.491744
26,14,2.13909,2.02636,0.381439,0.48634
26,15,2.03726,2.0045,0.3683,0.47805
26,16,1.91856,1.97863,0.349996,0.46737
26,17,1.79476,1.94756,0.327393,0.455614
26,18,1.68502,1.91386,0.304127,0.445043
26,19,1.59825,1.87664,0.283368,0.437289
26,20,1.5304,1.83798,0.266194,0.431801
26,21,1.4765,1.79679,0.251273,0.428473
26,22,1.43519,1.75407,0.238839,0.427384
26,23,1.39262,1.69813,0.22832,0.428274
26,24,1.34936,1.63781,0.216936,0.429672
26,25,1.31101,1.58177,0.206533,0.43094
26,26,1.27438,1.52657,0.197011,0.432124
26,27,1.23763,1.47292,0.18776,0.432688
26,28,1.20038,1.42213,0.179145,0.432379
26,29,1.16401,1.37313,0.170644,0.4317
26,30,1.13157,1.32957,0.163195,0.430949
26,31,1.10244,1.2873,0.156705,0.430716
26,32,1.07126,1.23918,0.150109,0.430865
26,33,1.03606,1.18524,0.142506,0.430775
26,34,1.00167,1.13424,0.134949,0.430206
26,35,0.972629,1.09247,0.128689,0.429299
27,0,1.89396,2.13479,0.329782,0.429873
27,1,1.93816,2.11507,0.333223,0.443598
27,2,1.9706,2.09253,0.335829,0.453757
27,3,2.00545,2.07464,0.340038,0.462416
27,4,2.04248,2.06568,0.346449,0.469415
27,5,2.08399,2.06058,0.353926,0.475735
27,6,2.12583,2.061,0.36194,0.480658
27,7,2.16605,2.06494,0.370049,0.484349
27,8,2.20546,2.0721,0.378355,0.486916
27,9,2.24166,2.08254,0.38539,0.48827
27,10,2.26968,2.0966,0.390376,0.487809
27,11,2.28782,2.11228,0.392794,0.486096
27,12,2.25028,2.10907,0.391056,0.482775
27,13,2.18278,2.10464,0.38594,0.476289
27,14,2.08954,2.10122,0.376889,0.46618
27,15,1.97542,2.09409,0.363144,0.453528
27,16,1.8506,2.07842,0.344957,0.440031
27,17,1.72994,2.04995,0.323679,0.427977
27,18,1.63006,2.01157,0.302488,0.419317
27,19,1.55478,1.96518,0.283127,0.414527
27,20,1.4974,1.91482,0.267609,0.412488
27,21,1.45241,1.8638,0.253215,0.412043
27,22,1.41527,1.81294,0.242036,0.412919
27,23,1.37391,1.75504,0.230837,0.413879
27,24,1.33124,1.69534,0.219691,0.41481
27,25,1.29262,1.63927,0.208961,0.415483
27,26,1.25376,1.58084,0.199456,0.4165
27,27,1.21499,1.52347,0.189603,0.416928
27,28,1.17554,1.47015,0.180383,0.41626
27,29,1.13966,1.42096,0.171664,0.415464
27,30,1.10933,1.37688,0.16418,0.41518
27,31,1.08328,1.33377,0.157413,0.415794
27,32,1.05347,1.28698,0.151511,0.416019
27,33,1.01965,1.23268,0.144237,0.416303
27,34,0.986193,1.1796,0.136778,0.416309
27,35,0.956235,1.13338,0.130113,0.415848
28,0,1.83901,2.16181,0.328118,0.41847
28,1,1.89639,2.14647,0.332171,0.432415
28,2,1.93835,2.12425,0.334548,0.44331
28,3,1.9813,2.10622,0.339684,0.452713
28,4,2.02236,2.09684,0.346022,0.460424
28,5,2.06468,2.09223,0.352824,0.466934
28,6,2.10386,2.09345,0.359866,0.4716
28,7,2.13996,2.09815,0.367128,0.4749
28,8,2.17621,2.10511,0.375364,0.477366
28,9,2.20924,2.11528,0.382541,0.478619
28,10,2.23133,2.12867,0.387097,0.477878
28,11,2.23434,2.1434,0.38854,0.474933
28,12,2.19507,2.15376,0.386511,0.468733
28,13,2.11785,2.1642,0.38094,0.458289
28,14,2.0109,2.17564,0.371268,0.443794
28,15,1.8888,2.18166,0.357579,0.427676
28,16,1.76679,2.17467,0.340765,0.412735
28,17,1.65927,2.14926,0.322243,0.401504
28,18,1.57667,2.10907,0.304436,0.395175
28,19,1.51543,2.05559,0.287884,0.393312
28,20,1.46723,1.99657,0.272917,0.393768
28,21,1.4275,1.93597,0.25926,0.395473
28,22,1.39184,1.87797,0.24737,0.397297
28,23,1.35222,1.81501,0.235506,0.398926
28,24,1.30998,1.75111,0.223555,0.400124
28,25,1.26913,1.68886,0.212378,0.401025
28,26,1.22821,1.6291,0.20205,0.401251
28,27,1.18747,1.56886,0.191765,0.401356
28,28,1.14841,1.51192,0.181855,0.401098
28,29,1.1155,1.46077,0.172731,0.401144
28,30,1.08825,1.4154,0.165312,0.401725
28,31,1.06117,1.37212,0.159299,0.402004
28,32,1.03093,1.32453,0.152833,0.402015
28,33,0.997927,1.27156,0.145744,0.402077
28,34,0.965765,1.21823,0.138507,0.402354
28,35,0.937641,1.16972,0.131784,0.402746
29,0,1.75754,2.18903,0.324746,0.404153
29,1,1.82759,2.17317,0.328633,0.418879
29,2,1.88426,2.15111,0.331794,0.430872
29,3,1.93727,2.13456,0.336711,0.441177
29,4,1.98488,2.12762,0.343133,0.449434
29,5,2.03057,2.12423,0.349625,0.456371
29,6,2.06916,2.1263,0.35594,0.461122
29,7,2.10148,2.13219,0.362664,0.464058
29,8,2.13134,2.1411,0.370866,0.465819
29,9,2.15618,2.15337,0.378103,0.466196
29,10,2.16595,2.16859,0.382453,0.464172
29,11,2.15202,2.1862,0.383341,0.459166
29,12,2.10403,2.20782,0.380465,0.44991
29,13,2.0182,2.23061,0.375033,0.436252
29,14,1.9042,2.25358,0.365375,0.418746
29,15,1.78451,2.26711,0.352602,0.401368
29,16,1.677,2.26282,0.338079,0.387377
29,17,1.59009,2.23718,0.322705,0.378346
29,18,1.52668,2.19694,0.308233,0.374169
29,19,1.47886,2.14138,0.294234,0.374216
29,20,1.4383,2.07753,0.280263,0.376182
29,21,1.40189,2.0102,0.266583,0.378976
29,22,1.36744,1.94526,0.253836,0.381482
29,23,1.32838,1.87614,0.241521,0.383808
29,24,1.28565,1.80687,0.22894,0.385299
29,25,1.24246,1.73918,0.216794,0.386056
29,26,1.20003,1.67487,0.205289,0.386156
29,27,1.15881,1.61161,0.194531,0.386298
29,28,1.12107,1.5515,0.184304,0.386637
29,29,1.08975,1.4969,0.174943,0.387465
29,30,1.0633,1.44909,0.167662,0.388511
29,31,1.03472,1.40311,0.160698,0.388515
29,32,1.00369,1.35307,0.153952,0.388497
29,33,0.969969,1.29974,0.146596,0.38814
29,34,0.938524,1.24824,0.139788,0.388061
29,35,0.909555,1.19784,0.133453,0.388323
30,0,1.67741,2.19308,0.317057,0.392475
30,1,1.74904,2.18406,0.321569,0.405972
30,2,1.81577,2.16774,0.325657,0.418051
30,3,1.87998,2.15705,0.331393,0.428902
30,4,1.93509,2.15461,0.338241,0.437604
30,5,1.98476,2.15429,0.344857,0.444778
30,6,2.02482,2.15859,0.351276,0.449642
30,7,2.05422,2.16687,0.357895,0.452185
30,8,2.07563,2.18197,0.365936,0.45241
30,9,2.08759,2.20182,0.373171,0.450569
30,10,2.08078,2.22519,0.377467,0.445833
30,11,2.04923,2.25155,0.378284,0.437786
30,12,1.98861,2.28157,0.375987,0.425922
30,13,1.89655,2.31319,0.370273,0.41001
30,14,1.78555,2.33992,0.360945,0.391964
30,15,1.68123,2.35225,0.349568,0.37619
30,16,1.59708,2.34293,0.337528,0.365456
30,17,1.5325,2.31112,0.324675,0.359804
30,18,1.48479,2.26748,0.311836,0.3576
30,19,1.44689,2.21304,0.300126,0.358678
30,20,1.41138,2.14878,0.287082,0.360968
30,21,1.37718,2.07821,0.273707,0.364162
30,22,1.34173,2.00613,0.260408,0.367144
30,23,1.30204,1.93381,0.247276,0.36913
30,24,1.25899,1.86124,0.234258,0.370534
30,25,1.21398,1.78748,0.221203,0.371355
30,26,1.17,1.71672,0.208839,0.371717
30,27,1.12892,1.65078,0.197571,0.371909
30,28,1.09286,1.59001,0.187408,0.372471
30,29,1.06264,1.53332,0.178281,0.37372
30,30,1.03524,1.48151,0.170491,0.374924
30,31,1.00531,1.42847,0.162912,0.375542
30,32,0.970931,1.37137,0.154846,0.375437
30,33,0.935521,1.31452,0.146579,0.374859
30,34,0.902812,1.26344,0.13978,0.374026
30,35,0.870477,1.21187,0.133559,0.373199
31,0,1.61426,2.17288,0.305601,0.385192
31,1,1.68333,2.17287,0.31141,0.396738
31,2,1.75125,2.16942,0.317208,0.407533
31,3,1.81947,2.16751,0.324003,0.417898
31,4,1.8799,2.17404,0.332074,0.426367
31,5,1.93221,2.17939,0.338889,0.433257
31,6,1.97197,2.18876,0.346649,0.437508
31,7,1.99887,2.20372,0.354056,0.439107
31,8,2.01212,2.22677,0.361706,0.437612
31,9,2.01018,2.25745,0.36884,0.433066
31,10,1.98586,2.29331,0.373468,0.424966
31,11,1.93739,2.33157,0.374485,0.413614
31,12,1.86535,2.3702,0.373262,0.399539
31,13,1.77485,2.40352,0.368419,0.383696
31,14,1.68005,2.42305,0.360091,0.368468
31,15,1.60136,2.42488,0.349843,0.356759
31,16,1.5379,2.40565,0.339545,0.349731
31,17,1.49046,2.36843,0.328951,0.347051
31,18,1.453,2.32088,0.317236,0.346406
31,19,1.41981,2.26521,0.305799,0.347714
31,20,1.38841,2.2005,0.292767,0.349889
31,21,1.35434,2.1306,0.279967,0.352651
31,22,1.31735,2.05533,0.266017,0.3552
31,23,1.27867,1.98016,0.252027,0.357092
31,24,1.23506,1.90681,0.239128,0.358114
31,25,1.18811,1.82826,0.225255,0.358754
31,26,1.1423,1.75305,0.21218,0.358974
31,27,1.10089,1.68402,0.200434,0.359203
31,28,1.06525,1.62281,0.190238,0.359621
31,29,1.03352,1.56468,0.181012,0.360436
31,30,1.00409,1.50963,0.173009,0.361378
31,31,0.970036,1.4495,0.164667,0.361765
31,32,0.931813,1.38366,0.155491,0.361702
31,33,0.893535,1.31922,0.146567,0.361259
31,34,0.856981,1.2614,0.1388,0.36011
31,35,0.821822,1.20796,0.131862,0.358484
32,0,1.571,2.13138,0.293583,0.382169
32,1,1.63721,2.15007,0.301543,0.391533
32,2,1.70037,2.16253,0.308837,0.400025
32,3,1.76507,2.16989,0.316301,0.408885
32,4,1.82623,2.18531,0.325544,0.416381
32,5,1.87938,2.19915,0.333651,0.422444
32,6,1.91602,2.21674,0.341594,0.425355
32,7,1.93969,2.23996,0.349448,0.425717
32,8,1.94661,2.27285,0.35773,0.422492
32,9,1.9322,2.31724,0.365993,0.415055
32,10,1.89208,2.36812,0.371513,0.403524
32,11,1.83068,2.41919,0.374078,0.389449
32,12,1.75471,2.46517,0.373916,0.374326
32,13,1.67395,2.4959,0.370474,0.360353
32,14,1.59961,2.50379,0.363796,0.349482
32,15,1.53987,2.49122,0.355319,0.342499
32,16,1.49251,2.463,0.345709,0.338431
32,17,1.45512,2.42056,0.335011,0.336951
32,18,1.42244,2.36921,0.323923,0.337308
32,19,1.39328,2.31062,0.311767,0.338545
32,20,1.36434,2.24404,0.298969,0.341008
32,21,1.33109,2.17029,0.284908,0.34337
32,22,1.29443,2.09423,0.270664,0.345448
32,23,1.25568,2.01825,0.256717,0.347038
32,24,1.21398,1.94334,0.243314,0.348086
32,25,1.16658,1.86115,0.228932,0.348742
32,26,1.11885,1.78094,0.214819,0.348842
32,27,1.07663,1.7103,0.203198,0.348884
32,28,1.03767,1.64663,0.192558,0.348527
32,29,1.00398,1.58773,0.183563,0.348731
32,30,0.969317,1.52795,0.174865,0.348737
32,31,0.93042,1.46088,0.16544,0.348556
32,32,0.88743,1.38608,0.155118,0.348229
32,33,0.843821,1.31073,0.144929,0.347674
32,34,0.803017,1.24258,0.135873,0.34668
32,35,0.76813,1.18567,0.128429,0.345525
33,0,1.53343,2.10217,0.284982,0.378523
33,1,1.60338,2.13076,0.294393,0.38771
33,2,1.66514,2.15554,0.30228,0.395013
33,3,1.72144,2.16758,0.309596,0.402136
33,4,1.77825,2.19063,0.319752,0.408029
33,5,1.82981,2.2137,0.328933,0.412788
33,6,1.86353,2.23962,0.336593,0.414497
33,7,1.88255,2.2717,0.346257,0.413349
33,8,1.88392,2.31713,0.355999,0.408162
33,9,1.86011,2.37565,0.36488,0.398128
33,10,1.80916,2.44064,0.371275,0.383864
33,11,1.74225,2.50288,0.375684,0.368218
33,12,1.67172,2.55349,0.377435,0.353677
33,13,1.60529,2.58039,0.375876,0.342464
33,14,1.54524,2.57887,0.37063,0.335071
33,15,1.49244,2.55905,0.36374,0.330781
33,16,1.44994,2.52502,0.354777,0.328274
33,17,1.41762,2.47535,0.343864,0.328132
33,18,1.39078,2.41671,0.331539,0.329051
33,19,1.36612,2.35332,0.318674,0.330733
33,20,1.34102,2.2831,0.305001,0.333312
33,21,1.31033,2.2034,0.289756,0.336059
33,22,1.27526,2.1239,0.274523,0.338009
33,23,1.2377,2.04639,0.260117,0.339496
33,24,1.19818,1.97116,0.246737,0.340696
33,25,1.14919,1.88768,0.232455,0.340933
33,26,1.09856,1.8048,0.218206,0.340528
33,27,1.05225,1.73,0.205743,0.339856
33,28,1.00915,1.66282,0.194733,0.338739
33,29,0.970082,1.60165,0.185109,0.337572
33,30,0.932852,1.53864,0.175871,0.337096
33,31,0.891133,1.46371,0.165303,0.337027
33,32,0.844585,1.37877,0.153603,0.336939
33,33,0.79628,1.2909,0.141965,0.336707
33,34,0.750909,1.20959,0.13137,0.336246
33,35,0.717414,1.14805,0.123303,0.336163
34,0,1.49653,2.06486,0.277688,0.373431
34,1,1.56621,2.10628,0.288017,0.382792
34,2,1.62469,2.13635,0.296377,0.389683
34,3,1.67901,2.15836,0.304671,0.395426
34,4,1.73235,2.19026,0.315045,0.400191
34,5,1.78142,2.22163,0.324501,0.403985
34,6,1.81381,2.25517,0.333289,0.404831
34,7,1.82866,2.2983,0.343665,0.401972
34,8,1.82518,2.35605,0.354657,0.395008
34,9,1.79769,2.426,0.364711,0.383485
34,10,1.74475,2.50085,0.372479,0.368153
34,11,1.68164,2.57009,0.378224,0.35243
34,12,1.62315,2.62487,0.382338,0.339337
34,13,1.57084,2.65233,0.383139,0.330364
34,14,1.51421,2.64439,0.37905,0.325188
34,15,1.45703,2.62169,0.373211,0.321823
34,16,1.40956,2.58733,0.365302,0.319587
34,17,1.3815,2.52982,0.353161,0.319955
34,18,1.36164,2.4605,0.338892,0.321753
34,19,1.3403,2.39133,0.324683,0.323362
34,20,1.32118,2.3198,0.31103,0.326711
34,21,1.29511,2.23474,0.294778,0.330201
34,22,1.26367,2.15232,0.278886,0.332482
34,23,1.22655,2.07176,0.26431,0.334251
34,24,1.18244,1.99091,0.249893,0.334812
34,25,1.1291,1.90564,0.235003,0.333911
34,26,1.07529,1.82408,0.220945,0.332332
34,27,1.02648,1.74548,0.207822,0.331279
34,28,0.978803,1.67263,0.195821,0.329513
34,29,0.937169,1.61164,0.185941,0.327425
34,30,0.900985,1.54683,0.176576,0.327257
34,31,0.858926,1.46427,0.164998,0.327981
34,32,0.810727,1.36806,0.151552,0.328853
34,33,0.757693,1.26736,0.138679,0.329027
34,34,0.705402,1.16954,0.126226,0.328942
34,35,0.669612,1.10123,0.117594,0.329159
35,0,1.4372,1.99894,0.267398,0.361812
35,1,1.50996,2.05728,0.278919,0.373909
35,2,1.56721,2.09879,0.288625,0.380843
35,3,1.6225,2.13222,0.297764,0.386635
35,4,1.67763,2.1746,0.308906,0.391464
35,5,1.72774,2.21667,0.319629,0.394758
35,6,1.76225,2.26035,0.329303,0.395328
35,7,1.77602,2.31325,0.340799,0.39162
35,8,1.7724,2.38177,0.352838,0.383962
35,9,1.74718,2.45913,0.364206,0.372335
35,10,1.70043,2.53847,0.373046,0.357677
35,11,1.64795,2.60957,0.379552,0.34315
35,12,1.6008,2.66689,0.38579,0.331664
35,13,1.56613,2.70911,0.390506,0.323271
35,14,1.50044,2.69125,0.38588,0.319345
35,15,1.43651,2.66619,0.380493,0.316302
35,16,1.37252,2.6439,0.37557,0.312672
35,17,1.35392,2.56923,0.360031,0.313942
35,18,1.34412,2.49451,0.345027,0.317109
35,19,1.32063,2.4209,0.330029,0.318333
35,20,1.30719,2.34916,0.316142,0.321958
35,21,1.28546,2.26257,0.299758,0.326049
35,22,1.25298,2.17486,0.283113,0.328501
35,23,1.21354,2.08983,0.267337,0.329682
35,24,1.16721,2.00494,0.252288,0.329952
35,25,1.10946,1.91615,0.236624,0.328191
35,26,1.05093,1.83843,0.223061,0.324843
35,27,1.00586,1.75567,0.209324,0.324879
35,28,0.956785,1.67745,0.196409,0.323243
35,29,0.911312,1.6166,0.186413,0.320044
35,30,0.876644,1.55083,0.177074,0.320191
35,31,0.836422,1.46666,0.165384,0.321486
35,32,0.788461,1.36127,0.15101,0.3236
35,33,0.730963,1.24884,0.136352,0.324107
35,34,0.675282,1.14113,0.122615,0.324389
35,35,0.627601,1.04555,0.110996,0.325307
